"cop","Inf.round","clutch","selection_line","exposed","checking_day","cop_stage_checking","infection","grp","dead","dpi"
"4_001_1A",1,"C1","control",1,2,"C2",0,"uninf",1,30
"4_001_1B",1,"C1","control",1,2,"C2",1,"control",0,30
"4_001_1C",1,"C1","control",1,2,"C2",0,"uninf",1,6
"4_001_1D",1,"C1","control",1,2,"C1",1,"control",1,8
"4_001_2A",1,"C1","control",1,2,"C1",0,"uninf",1,6
"4_001_2B",1,"C1","control",1,2,"C2",0,"uninf",0,30
"4_001_2C",1,"C1","control",1,2,"C2",0,"uninf",1,6
"4_001_2D",1,"C1","control",1,2,"C1",1,"control",1,6
"4_001_3A",1,"C1","control",1,2,"C1",1,"control",1,10
"4_001_3B",1,"C1","control",1,2,"C2",0,"uninf",0,30
"4_001_3C",1,"C1","control",1,2,"C1",0,"uninf",1,6
"4_001_3D",1,"C1","control",1,2,"C1",1,"control",1,6
"4_001_4A",1,"C1","control",1,2,"C2",0,"uninf",0,30
"4_001_4B",1,"C1","control",1,NA,NA,NA,"uninf",0,30
"4_001_4C",1,"C1","control",1,2,"C2",1,"control",1,6
"4_001_4D",1,"C1","control",1,2,"C2",1,"control",1,8
"4_001_5A",1,"C1","control",1,2,"C2",0,"uninf",0,30
"4_001_5B",1,"C1","control",1,2,"C2",0,"uninf",0,30
"4_001_5C",1,"C1","control",1,2,"C2",1,"control",1,6
"4_001_5D",1,"C1","control",1,2,"C2",0,"uninf",1,6
"4_001_6A",1,"C1","control",1,2,"C2",0,"uninf",1,6
"4_001_6B",1,"C1","control",1,2,"C2",0,"uninf",1,30
"4_001_6C",1,"C1","control",1,2,"C2",1,"control",1,6
"4_001_6D",1,"C1","control",1,2,"C2",0,"uninf",1,8
"4_002_1A",1,"F5","fast",1,2,"C2",1,"fast",1,6
"4_002_1B",1,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_002_1C",1,"F5","fast",1,2,"C2",1,"fast",0,30
"4_002_1D",1,"F5","fast",1,2,"C2",1,"fast",0,30
"4_002_2A",1,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_002_2B",1,"F5","fast",1,2,"C2",1,"fast",1,6
"4_002_2C",1,"F5","fast",1,NA,NA,NA,"uninf",0,30
"4_002_2D",1,"F5","fast",1,2,"C2",1,"fast",0,30
"4_002_3A",1,"F5","fast",1,2,"C2",1,"fast",1,6
"4_002_3B",1,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_002_3C",1,"F5","fast",1,2,"C2",0,"uninf",1,15
"4_002_3D",1,"F5","fast",1,2,"C2",1,"fast",0,30
"4_002_4A",1,"C5","control",1,2,"C2",0,"uninf",1,6
"4_002_4B",1,"C5","control",1,2,"C2",1,"control",1,6
"4_002_4C",1,"C5","control",1,2,"C2",0,"uninf",0,30
"4_002_4D",1,"C5","control",1,2,"C1",0,"uninf",0,30
"4_002_5A",1,"C5","control",1,2,"C2",0,"uninf",1,8
"4_002_5B",1,"C5","control",1,NA,NA,NA,"uninf",0,30
"4_002_5C",1,"C5","control",1,2,"C2",0,"uninf",1,6
"4_002_5D",1,"C5","control",1,2,"C1",0,"uninf",1,8
"4_002_6A",1,"C5","control",1,2,"C2",0,"uninf",1,6
"4_002_6B",1,"C5","control",1,2,"C3",0,"uninf",1,6
"4_002_6C",1,"C5","control",1,2,"C2",0,"uninf",0,30
"4_002_6D",1,"C5","control",1,2,"C1",1,"control",1,8
"4_003_1A",1,"S3","slow",1,2,"C2",1,"slow",0,30
"4_003_1B",1,"S3","slow",1,2,"C2",0,"uninf",0,30
"4_003_1C",1,"S3","slow",1,2,"C2",0,"uninf",1,6
"4_003_1D",1,"S3","slow",1,2,"C2",0,"uninf",1,6
"4_003_2A",1,"S3","slow",1,2,"C2",0,"uninf",1,8
"4_003_2B",1,"S3","slow",1,2,"C2",0,"uninf",1,15
"4_003_2C",1,"S3","slow",1,NA,NA,NA,"uninf",0,30
"4_003_2D",1,"S3","slow",1,2,"C2",0,"uninf",1,6
"4_003_3A",1,"S3","slow",1,2,"C2",1,"slow",1,19
"4_003_3B",1,"S3","slow",1,2,"C2",1,"slow",0,30
"4_003_3C",1,"S3","slow",1,2,"C1",1,"slow",1,6
"4_003_3D",1,"S3","slow",1,2,"C2",0,"uninf",1,6
"4_003_4A",1,"S3","slow",1,2,"C2",1,"slow",0,30
"4_003_4B",1,"S3","slow",1,2,"C2",1,"slow",0,30
"4_003_4C",1,"S3","slow",1,NA,NA,NA,"uninf",0,30
"4_003_4D",1,"S3","slow",1,2,"C2",1,"slow",1,6
"4_003_5A",1,"S3","slow",1,2,"C2",0,"uninf",0,30
"4_003_5B",1,"S3","slow",1,2,"C2",0,"uninf",0,30
"4_003_5C",1,"S3","slow",1,2,"C2",0,"uninf",1,6
"4_003_5D",1,"S3","slow",1,2,"C2",0,"uninf",1,6
"4_003_6A",1,"S3","slow",1,NA,NA,NA,"uninf",0,30
"4_003_6B",1,"S3","slow",1,2,"C2",0,"uninf",1,6
"4_003_6C",1,"S3","slow",1,2,"C2",0,"uninf",1,6
"4_003_6D",1,"S3","slow",1,2,"C1",1,"slow",1,6
"4_004_1A",1,"S12","slow",1,2,"C2",0,"uninf",1,6
"4_004_1B",1,"S12","slow",1,2,"C2",1,"slow",1,6
"4_004_1C",1,"S12","slow",1,2,"C2",1,"slow",0,30
"4_004_1D",1,"S12","slow",1,2,"C2",1,"slow",0,30
"4_004_2A",1,"S12","slow",1,2,"C2",0,"uninf",1,6
"4_004_2B",1,"S12","slow",1,2,"C2",0,"uninf",1,6
"4_004_2C",1,"S12","slow",1,2,"C2",1,"slow",0,30
"4_004_2D",1,"S12","slow",1,NA,NA,NA,"uninf",1,6
"4_004_3A",1,"S12","slow",1,2,"C2",0,"uninf",1,6
"4_004_3B",1,"S12","slow",1,2,"C1",0,"uninf",1,6
"4_004_3C",1,"S12","slow",1,2,"C2",1,"slow",0,30
"4_004_3D",1,"","",0,2,"C2",0,"unexp",0,30
"4_004_4A",1,"S12","slow",1,2,"C2",1,"slow",1,6
"4_004_4B",1,"","",0,2,"C2",0,"unexp",1,6
"4_004_4C",1,"S12","slow",1,2,"C2",0,"uninf",0,30
"4_004_4D",1,"S12","slow",1,2,"C2",1,"slow",0,30
"4_004_5A",1,"S12","slow",1,2,"C2",1,"slow",1,6
"4_004_5B",1,"S12","slow",1,2,"C2",0,"uninf",1,6
"4_004_5C",1,"S12","slow",1,2,"C1",0,"uninf",0,30
"4_004_5D",1,"S12","slow",1,2,"C2",0,"uninf",0,30
"4_004_6A",1,"S12","slow",1,2,"C1",0,"uninf",1,6
"4_004_6B",1,"S12","slow",1,2,"C1",1,"slow",1,6
"4_004_6C",1,"S12","slow",1,2,"C2",1,"slow",0,30
"4_004_6D",1,"S12","slow",1,2,"C2",0,"uninf",0,30
"4_005_1A",1,"F6","fast",1,2,"C2",1,"fast",1,6
"4_005_1B",1,"F6","fast",1,2,"C2",1,"fast",0,30
"4_005_1C",1,"F7","fast",1,NA,NA,NA,"uninf",0,30
"4_005_1D",1,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_005_2A",1,"F6","fast",1,2,"C1",1,"fast",0,30
"4_005_2B",1,"F6","fast",1,2,"C2",0,"uninf",0,30
"4_005_2C",1,"F7","fast",1,2,"C2",0,"uninf",1,8
"4_005_2D",1,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_005_3A",1,"F6","fast",1,2,"C2",1,"fast",0,30
"4_005_3B",1,"F6","fast",1,2,"C2",1,"fast",0,30
"4_005_3C",1,"","",0,NA,NA,NA,"unexp",0,30
"4_005_3D",1,"F5","fast",1,2,"C1",1,"fast",1,6
"4_005_4A",1,"","",0,2,"C2",0,"unexp",1,6
"4_005_4B",1,"F6","fast",1,2,"C2",1,"fast",0,30
"4_005_4C",1,"F7","fast",1,2,"C2",1,"fast",1,6
"4_005_4D",1,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_005_5A",1,"F6","fast",1,2,"C2",1,"fast",0,30
"4_005_5B",1,"F6","fast",1,2,"C2",1,"fast",1,6
"4_005_5C",1,"F7","fast",1,2,"C2",0,"uninf",1,6
"4_005_5D",1,"F5","fast",1,2,"C1",0,"uninf",1,6
"4_005_6A",1,"F6","fast",1,2,"C2",0,"uninf",1,17
"4_005_6B",1,"F6","fast",1,2,"C2",0,"uninf",0,30
"4_005_6C",1,"F7","fast",1,2,"C2",0,"uninf",1,6
"4_005_6D",1,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_006_1A",1,"S4","slow",1,3,"C2",1,"slow",1,8
"4_006_1B",1,"S4","slow",1,3,"C2",0,"uninf",1,6
"4_006_1C",1,"S4","slow",1,3,"C2",1,"slow",1,6
"4_006_1D",1,"S4","slow",1,3,"C2",0,"uninf",0,30
"4_006_2A",1,"S4","slow",1,3,"C2",1,"slow",1,6
"4_006_2B",1,"S4","slow",1,3,"C2",0,"uninf",1,6
"4_006_2C",1,"S4","slow",1,3,"C2",0,"uninf",0,30
"4_006_2D",1,"S4","slow",1,3,"C2",0,"uninf",1,29
"4_006_3A",1,"S4","slow",1,3,"C2",0,"uninf",1,6
"4_006_3B",1,"","",0,3,"C2",0,"unexp",1,6
"4_006_3C",1,"S4","slow",1,3,"C1",0,"uninf",1,15
"4_006_3D",1,"S4","slow",1,3,"C2",1,"slow",0,30
"4_006_4A",1,"S4","slow",1,3,"C2",0,"uninf",1,6
"4_006_4B",1,"S4","slow",1,3,"C2",1,"slow",1,6
"4_006_4C",1,"S4","slow",1,3,"C2",1,"slow",0,30
"4_006_4D",1,"","",0,3,"C2",0,"unexp",1,8
"4_006_5A",1,"S4","slow",1,3,"C2",0,"uninf",1,6
"4_006_5B",1,"S4","slow",1,3,"C2",1,"slow",1,6
"4_006_5C",1,"S4","slow",1,3,"C2",1,"slow",0,30
"4_006_5D",1,"S4","slow",1,3,"C2",0,"uninf",1,6
"4_006_6A",1,"S4","slow",1,NA,NA,NA,"uninf",0,30
"4_006_6B",1,"S4","slow",1,3,"C2",0,"uninf",1,6
"4_006_6C",1,"S4","slow",1,3,"C3",0,"uninf",0,30
"4_006_6D",1,"S4","slow",1,3,"C2",0,"uninf",0,30
"4_007_1A",1,"F12","fast",1,3,"C2",1,"fast",0,30
"4_007_1B",1,"F12","fast",1,3,"C2",0,"uninf",1,30
"4_007_1C",1,"F12","fast",1,3,"C2",1,"fast",1,6
"4_007_1D",1,"F12","fast",1,3,"C2",1,"fast",1,6
"4_007_2A",1,"F12","fast",1,NA,NA,NA,"uninf",0,30
"4_007_2B",1,"F12","fast",1,NA,NA,NA,"uninf",0,30
"4_007_2C",1,"F12","fast",1,3,"C2",1,"fast",1,6
"4_007_2D",1,"F12","fast",1,3,"C2",0,"uninf",1,8
"4_007_3A",1,"","",0,3,"C2",0,"unexp",0,30
"4_007_3B",1,"F12","fast",1,3,"C2",1,"fast",0,30
"4_007_3C",1,"F12","fast",1,3,"C2",1,"fast",1,8
"4_007_3D",1,"F12","fast",1,3,"C2",1,"fast",1,8
"4_007_4A",1,"F12","fast",1,3,"C2",0,"uninf",1,15
"4_007_4B",1,"F12","fast",1,3,"C2",1,"fast",0,30
"4_007_4C",1,"","",0,3,"C2",0,"unexp",1,6
"4_007_4D",1,"F12","fast",1,3,"C2",1,"fast",1,6
"4_007_5A",1,"F12","fast",1,3,"C2",0,"uninf",1,10
"4_007_5B",1,"F12","fast",1,3,"C2",1,"fast",1,29
"4_007_5C",1,"F12","fast",1,3,"C2",1,"fast",1,6
"4_007_5D",1,"F12","fast",1,3,"C2",1,"fast",1,6
"4_007_6A",1,"F12","fast",1,3,"C2",0,"uninf",0,30
"4_007_6B",1,"F12","fast",1,3,"C2",0,"uninf",0,30
"4_007_6C",1,"F12","fast",1,3,"C2",1,"fast",1,6
"4_007_6D",1,"F12","fast",1,3,"C2",0,"uninf",1,6
"4_008_1A",1,"F6","fast",1,3,"C2",0,"uninf",1,8
"4_008_1B",1,"F6","fast",1,3,"C2",1,"fast",1,6
"4_008_1C",1,"F6","fast",1,3,"C2",1,"fast",0,30
"4_008_1D",1,"F6","fast",1,3,"C2",1,"fast",1,6
"4_008_2A",1,"F6","fast",1,3,"C2",0,"uninf",1,8
"4_008_2B",1,"F6","fast",1,3,"C2",0,"uninf",1,6
"4_008_2C",1,"F6","fast",1,3,"C2",1,"fast",0,30
"4_008_2D",1,"F6","fast",1,3,"C2",1,"fast",0,30
"4_008_3A",1,"F6","fast",1,3,"C2",1,"fast",1,6
"4_008_3B",1,"F6","fast",1,3,"C2",0,"uninf",1,8
"4_008_3C",1,"F6","fast",1,3,"C2",0,"uninf",0,30
"4_008_3D",1,"","",0,3,"C2",0,"unexp",0,30
"4_008_4A",1,"","",0,3,"C2",0,"unexp",1,6
"4_008_4B",1,"F6","fast",1,3,"C2",1,"fast",1,8
"4_008_4C",1,"F6","fast",1,3,"C2",1,"fast",0,30
"4_008_4D",1,"F6","fast",1,NA,NA,NA,"uninf",0,30
"4_008_5A",1,"F6","fast",1,3,"C1",1,"fast",1,6
"4_008_5B",1,"F6","fast",1,3,"C2",0,"uninf",1,6
"4_008_5C",1,"F6","fast",1,3,"C2",0,"uninf",0,30
"4_008_5D",1,"F6","fast",1,3,"C2",1,"fast",0,30
"4_008_6A",1,"F6","fast",1,3,"C2",1,"fast",1,6
"4_008_6B",1,"F6","fast",1,3,"C1",0,"uninf",1,8
"4_008_6C",1,"F6","fast",1,3,"C2",1,"fast",0,30
"4_008_6D",1,"F6","fast",1,NA,NA,NA,"uninf",0,30
"4_009_1A",1,"C4","control",1,3,"C2",0,"uninf",0,30
"4_009_1B",1,"C4","control",1,3,"C2",0,"uninf",0,30
"4_009_1C",1,"C4","control",1,3,"C2",1,"control",1,6
"4_009_1D",1,"C4","control",1,3,"C2",0,"uninf",1,8
"4_009_2A",1,"C4","control",1,3,"C3",1,"control",0,30
"4_009_2B",1,"C4","control",1,3,"C2",0,"uninf",0,30
"4_009_2C",1,"C4","control",1,NA,NA,NA,"uninf",0,30
"4_009_2D",1,"C4","control",1,3,"C2",0,"uninf",1,6
"4_009_3A",1,"C4","control",1,3,"C2",1,"control",0,30
"4_009_3B",1,"C4","control",1,3,"C2",1,"control",0,30
"4_009_3C",1,"C4","control",1,3,"C2",1,"control",1,8
"4_009_3D",1,"C4","control",1,3,"C2",1,"control",1,6
"4_009_4A",1,"C4","control",1,3,"C2",0,"uninf",1,6
"4_009_4B",1,"C4","control",1,3,"C2",0,"uninf",0,30
"4_009_4C",1,"C4","control",1,3,"C2",0,"uninf",1,6
"4_009_4D",1,"C4","control",1,3,"C2",1,"control",1,6
"4_009_5A",1,"C4","control",1,3,"C2",1,"control",0,30
"4_009_5B",1,"C4","control",1,3,"C2",1,"control",0,30
"4_009_5C",1,"C4","control",1,3,"C2",0,"uninf",1,6
"4_009_5D",1,"C4","control",1,3,"C2",0,"uninf",1,6
"4_009_6A",1,"C4","control",1,3,"C2",1,"control",0,30
"4_009_6B",1,"C4","control",1,NA,NA,NA,"uninf",0,30
"4_009_6C",1,"C4","control",1,3,"C2",1,"control",1,8
"4_009_6D",1,"C4","control",1,3,"C2",1,"control",1,6
"4_010_1A",1,"C7","control",1,3,"C2",0,"uninf",1,6
"4_010_1B",1,"C7","control",1,3,"C2",1,"control",1,6
"4_010_1C",1,"C7","control",1,3,"C2",0,"uninf",0,30
"4_010_1D",1,"C7","control",1,3,"C2",1,"control",0,30
"4_010_2A",1,"C7","control",1,3,"C2",0,"uninf",1,6
"4_010_2B",1,"C7","control",1,3,"C2",0,"uninf",1,6
"4_010_2C",1,"C7","control",1,3,"C2",0,"uninf",0,30
"4_010_2D",1,"C7","control",1,3,"C2",0,"uninf",0,30
"4_010_3A",1,"C7","control",1,NA,NA,NA,"uninf",0,30
"4_010_3B",1,"C7","control",1,3,"C2",0,"uninf",1,6
"4_010_3C",1,"C7","control",1,3,"C2",0,"uninf",0,30
"4_010_3D",1,"C7","control",1,3,"C2",0,"uninf",0,30
"4_010_4A",1,"C7","control",1,NA,NA,NA,"uninf",0,30
"4_010_4B",1,"C7","control",1,3,"C1",1,"control",1,6
"4_010_4C",1,"C7","control",1,3,"C2",0,"uninf",0,30
"4_010_4D",1,"C7","control",1,NA,NA,NA,"uninf",0,30
"4_010_5A",1,"C7","control",1,3,"C2",0,"uninf",1,6
"4_010_5B",1,"C7","control",1,3,"C2",0,"uninf",1,6
"4_010_5C",1,"C7","control",1,3,"C2",0,"uninf",0,30
"4_010_5D",1,"C7","control",1,3,"C2",1,"control",0,30
"4_010_6A",1,"C7","control",1,3,"C2",0,"uninf",1,6
"4_010_6B",1,"C7","control",1,NA,NA,NA,"uninf",1,6
"4_010_6C",1,"C7","control",1,3,"C2",1,"control",0,30
"4_010_6D",1,"C7","control",1,3,"C2",1,"control",0,30
"4_011_1A",1,"C6","control",1,2,"C2",0,"uninf",1,29
"4_011_1B",1,"C6","control",1,2,"C1",1,"control",0,30
"4_011_1C",1,"C6","control",1,2,"C2",1,"control",1,6
"4_011_1D",1,"C6","control",1,2,"C1",0,"uninf",1,6
"4_011_2A",1,"C6","control",1,NA,NA,NA,"uninf",0,30
"4_011_2B",1,"C6","control",1,2,"C2",1,"control",1,6
"4_011_2C",1,"C6","control",1,2,"C1",0,"uninf",1,6
"4_011_2D",1,"C6","control",1,2,"C2",0,"uninf",1,6
"4_011_3A",1,"C6","control",1,NA,NA,NA,"uninf",0,30
"4_011_3B",1,"C6","control",1,2,"C2",1,"control",0,30
"4_011_3C",1,"C6","control",1,NA,NA,NA,"uninf",0,30
"4_011_3D",1,"C6","control",1,2,"C2",0,"uninf",1,6
"4_011_4A",1,"C6","control",1,2,"C2",1,"control",0,30
"4_011_4B",1,"C6","control",1,2,"C2",1,"control",0,30
"4_011_4C",1,"C6","control",1,2,"C1",0,"uninf",1,6
"4_011_4D",1,"C6","control",1,NA,NA,NA,"uninf",0,30
"4_011_5A",1,"C6","control",1,2,"C1",1,"control",0,30
"4_011_5B",1,"C6","control",1,2,"C2",0,"uninf",0,30
"4_011_5C",1,"C6","control",1,2,"C2",1,"control",1,6
"4_011_5D",1,"C6","control",1,2,"C2",1,"control",1,6
"4_011_6A",1,"C6","control",1,2,"C2",1,"control",0,30
"4_011_6B",1,"C6","control",1,2,"C1",0,"uninf",0,30
"4_011_6C",1,"C6","control",1,2,"C1",1,"control",1,6
"4_011_6D",1,"C6","control",1,2,"C1",0,"uninf",1,8
"4_012_1A",1,"F11","fast",1,2,"C2",0,"uninf",1,6
"4_012_1B",1,"F11","fast",1,2,"C2",1,"fast",1,6
"4_012_1C",1,"F12","fast",1,2,"C2",1,"fast",0,30
"4_012_1D",1,"F12","fast",1,2,"C2",0,"uninf",1,10
"4_012_2A",1,"F11","fast",1,2,"C2",1,"fast",1,6
"4_012_2B",1,"F11","fast",1,2,"C2",1,"fast",1,6
"4_012_2C",1,"F12","fast",1,2,"C2",1,"fast",0,30
"4_012_2D",1,"F12","fast",1,2,"C1",1,"fast",1,6
"4_012_3A",1,"F11","fast",1,2,"C2",1,"fast",1,6
"4_012_3B",1,"","",0,2,"C2",0,"unexp",1,6
"4_012_3C",1,"F12","fast",1,2,"C2",1,"fast",0,30
"4_012_3D",1,"F12","fast",1,2,"C2",1,"fast",0,30
"4_012_4A",1,"F8","fast",1,2,"C2",0,"uninf",1,6
"4_012_4B",1,"F11","fast",1,2,"C2",1,"fast",1,6
"4_012_4C",1,"","",0,2,"C2",0,"unexp",1,6
"4_012_4D",1,"F12","fast",1,2,"C2",1,"fast",1,6
"4_012_5A",1,"F8","fast",1,2,"C2",1,"fast",1,6
"4_012_5B",1,"F11","fast",1,2,"C2",1,"fast",1,6
"4_012_5C",1,"F12","fast",1,2,"C2",1,"fast",0,30
"4_012_5D",1,"F12","fast",1,2,"C2",0,"uninf",0,30
"4_012_6A",1,"F8","fast",1,2,"C2",0,"uninf",1,6
"4_012_6B",1,"F11","fast",1,2,"C2",1,"fast",1,8
"4_012_6C",1,"F12","fast",1,2,"C2",1,"fast",0,30
"4_012_6D",1,"F12","fast",1,2,"C2",1,"fast",0,30
"4_013_1A",1,"C11","control",1,2,"C2",0,"uninf",0,30
"4_013_1B",1,"C11","control",1,2,"C2",1,"control",0,30
"4_013_1C",1,"C11","control",1,2,"C2",1,"control",1,6
"4_013_1D",1,"C11","control",1,2,"C2",1,"control",1,8
"4_013_2A",1,"C11","control",1,2,"C2",1,"control",0,30
"4_013_2B",1,"C11","control",1,NA,NA,NA,"uninf",0,30
"4_013_2C",1,"C11","control",1,2,"C2",1,"control",1,6
"4_013_2D",1,"C11","control",1,2,"C2",1,"control",1,6
"4_013_3A",1,"C11","control",1,2,"C2",0,"uninf",0,30
"4_013_3B",1,"C11","control",1,2,"C2",0,"uninf",0,30
"4_013_3C",1,"C11","control",1,2,"C2",1,"control",1,6
"4_013_3D",1,"C11","control",1,2,"C2",0,"uninf",1,6
"4_013_4A",1,"C11","control",1,2,"C2",0,"uninf",0,30
"4_013_4B",1,"C11","control",1,2,"C2",1,"control",0,30
"4_013_4C",1,"C11","control",1,2,"C2",1,"control",1,6
"4_013_4D",1,"C11","control",1,2,"C2",0,"uninf",1,6
"4_013_5A",1,"C11","control",1,2,"C2",1,"control",0,30
"4_013_5B",1,"C11","control",1,2,"C1",1,"control",1,6
"4_013_5C",1,"C11","control",1,2,"C2",1,"control",1,6
"4_013_5D",1,"C11","control",1,2,"C2",1,"control",1,6
"4_013_6A",1,"C11","control",1,2,"C2",0,"uninf",0,30
"4_013_6B",1,"C11","control",1,2,"C2",0,"uninf",0,30
"4_013_6C",1,"C11","control",1,2,"C2",1,"control",1,8
"4_013_6D",1,"C11","control",1,2,"C2",1,"control",1,6
"4_014_1A",1,"S2","slow",1,NA,NA,NA,"uninf",0,30
"4_014_1B",1,"S2","slow",1,2,"C2",1,"slow",1,6
"4_014_1C",1,"S2","slow",1,2,"C2",0,"uninf",0,30
"4_014_1D",1,"S2","slow",1,2,"C2",1,"slow",0,30
"4_014_2A",1,"S2","slow",1,2,"C2",0,"uninf",1,8
"4_014_2B",1,"S2","slow",1,2,"C2",0,"uninf",1,6
"4_014_2C",1,"S2","slow",1,2,"C2",1,"slow",1,17
"4_014_2D",1,"S2","slow",1,2,"C2",0,"uninf",0,30
"4_014_3A",1,"S2","slow",1,2,"C2",1,"slow",1,6
"4_014_3B",1,"S2","slow",1,2,"C2",0,"uninf",1,8
"4_014_3C",1,"S2","slow",1,2,"C2",1,"slow",0,30
"4_014_3D",1,"","",0,2,"C2",0,"unexp",1,29
"4_014_4A",1,"","",0,2,"C2",0,"unexp",1,6
"4_014_4B",1,"S2","slow",1,2,"C1",1,"slow",1,6
"4_014_4C",1,"S2","slow",1,2,"C1",1,"slow",1,6
"4_014_4D",1,"S2","slow",1,2,"C2",0,"uninf",0,30
"4_014_5A",1,"S2","slow",1,NA,NA,NA,"uninf",0,30
"4_014_5B",1,"S2","slow",1,2,"C2",1,"slow",1,8
"4_014_5C",1,"S2","slow",1,2,"C2",0,"uninf",0,30
"4_014_5D",1,"S2","slow",1,2,"C2",1,"slow",0,30
"4_014_6A",1,"S2","slow",1,2,"C2",0,"uninf",1,6
"4_014_6B",1,"S2","slow",1,NA,NA,NA,"uninf",0,30
"4_014_6C",1,"S2","slow",1,2,"C2",1,"slow",0,30
"4_014_6D",1,"S2","slow",1,2,"C1",0,"uninf",0,30
"4_015_1A",1,"S8","slow",1,2,"C2",1,"slow",1,15
"4_015_1B",1,"S8","slow",1,2,"C2",0,"uninf",1,30
"4_015_1C",1,"S8","slow",1,2,"C2",1,"slow",1,6
"4_015_1D",1,"S8","slow",1,2,"C2",0,"uninf",1,6
