"cop","Inf.round","clutch","selection_line","exposed","checking_day","cop_stage_checking","infection","grp","dead","dpi"
"4_015_2A",1,"S8","slow",1,2,"C2",1,"slow",0,30
"4_015_2B",1,"S8","slow",1,2,"C2",0,"uninf",0,30
"4_015_2C",1,"S8","slow",1,2,"C2",1,"slow",1,8
"4_015_2D",1,"S8","slow",1,2,"C2",0,"uninf",1,8
"4_015_3A",1,"S8","slow",1,2,"C1",1,"slow",1,6
"4_015_3B",1,"S8","slow",1,2,"C2",1,"slow",0,30
"4_015_3C",1,"S8","slow",1,2,"C1",0,"uninf",1,6
"4_015_3D",1,"","",0,2,"C1",0,"unexp",1,6
"4_015_4A",1,"S8","slow",1,2,"C2",1,"slow",1,13
"4_015_4B",1,"","",0,2,"C2",0,"unexp",1,22
"4_015_4C",1,"S8","slow",1,2,"C2",0,"uninf",1,6
"4_015_4D",1,"S8","slow",1,2,"C2",0,"uninf",1,6
"4_015_5A",1,"S8","slow",1,2,"C2",1,"slow",0,30
"4_015_5B",1,"S8","slow",1,2,"C2",1,"slow",0,30
"4_015_5C",1,"S8","slow",1,2,"C2",0,"uninf",1,6
"4_015_5D",1,"S8","slow",1,2,"C2",0,"uninf",1,6
"4_015_6A",1,"S8","slow",1,2,"C2",0,"uninf",0,30
"4_015_6B",1,"S8","slow",1,2,"C2",1,"slow",0,30
"4_015_6C",1,"S8","slow",1,2,"C2",1,"slow",1,6
"4_015_6D",1,"S8","slow",1,2,"C2",1,"slow",1,6
"4_016_1A",1,"C5","control",1,2,"C2",1,"control",1,8
"4_016_1B",1,"C5","control",1,NA,NA,NA,"uninf",0,30
"4_016_1C",1,"C5","control",1,2,"C2",1,"control",0,30
"4_016_1D",1,"C5","control",1,2,"C2",1,"control",0,30
"4_016_2A",1,"C5","control",1,2,"C2",1,"control",1,8
"4_016_2B",1,"C5","control",1,2,"C2",0,"uninf",1,8
"4_016_2C",1,"C5","control",1,2,"C2",0,"uninf",0,30
"4_016_2D",1,"C5","control",1,2,"C2",1,"control",0,30
"4_016_3A",1,"C5","control",1,2,"C2",0,"uninf",1,6
"4_016_3B",1,"C5","control",1,2,"C2",1,"control",1,6
"4_016_3C",1,"C5","control",1,2,"C2",0,"uninf",0,30
"4_016_3D",1,"C5","control",1,2,"C2",0,"uninf",0,30
"4_016_4A",1,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_016_4B",1,"F5","fast",1,2,"C2",1,"fast",1,8
"4_016_4C",1,"F5","fast",1,2,"C1",0,"uninf",1,6
"4_016_4D",1,"F5","fast",1,2,"C2",1,"fast",1,30
"4_016_5A",1,"F5","fast",1,2,"C2",1,"fast",1,8
"4_016_5B",1,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_016_5C",1,"F5","fast",1,2,"C2",0,"uninf",1,8
"4_016_5D",1,"F5","fast",1,2,"C2",1,"fast",0,30
"4_016_6A",1,"F5","fast",1,2,"C2",1,"fast",1,6
"4_016_6B",1,"F5","fast",1,2,"C2",1,"fast",1,8
"4_016_6C",1,"F5","fast",1,2,"C2",0,"uninf",0,30
"4_016_6D",1,"F5","fast",1,NA,NA,NA,"uninf",0,30
"4_017_1A",1,"S6","slow",1,2,"C2",1,"slow",0,30
"4_017_1B",1,"S6","slow",1,2,"C1",0,"uninf",0,30
"4_017_1C",1,"S6","slow",1,2,"C2",0,"uninf",1,8
"4_017_1D",1,"S6","slow",1,2,"C2",1,"slow",1,8
"4_017_2A",1,"S6","slow",1,2,"C1",1,"slow",0,30
"4_017_2B",1,"S6","slow",1,2,"C1",0,"uninf",1,6
"4_017_2C",1,"S6","slow",1,2,"C2",1,"slow",1,8
"4_017_2D",1,"S6","slow",1,2,"C2",1,"slow",1,8
"4_017_3A",1,"S6","slow",1,NA,NA,NA,"uninf",0,30
"4_017_3B",1,"S6","slow",1,2,"C1",0,"uninf",0,30
"4_017_3C",1,"S6","slow",1,2,"C2",1,"slow",1,6
"4_017_3D",1,"S6","slow",1,2,"C2",1,"slow",1,8
"4_017_4A",1,"S6","slow",1,2,"C2",1,"slow",0,30
"4_017_4B",1,"","",0,2,"C2",0,"unexp",1,8
"4_017_4C",1,"","",0,2,"C1",0,"unexp",1,6
"4_017_4D",1,"S6","slow",1,2,"C2",0,"uninf",1,8
"4_017_5A",1,"S6","slow",1,2,"C2",0,"uninf",0,30
"4_017_5B",1,"S6","slow",1,2,"C2",1,"slow",0,30
"4_017_5C",1,"S6","slow",1,NA,NA,NA,"uninf",0,30
"4_017_5D",1,"S6","slow",1,2,"C2",1,"slow",1,6
"4_017_6A",1,"S6","slow",1,2,"C2",1,"slow",1,15
"4_017_6B",1,"S6","slow",1,2,"C2",1,"slow",0,30
"4_017_6C",1,"S6","slow",1,2,"C2",1,"slow",1,8
"4_017_6D",1,"S6","slow",1,2,"C2",0,"uninf",1,8
"4_018_1A",1,"C3","control",1,2,"C2",0,"uninf",1,6
"4_018_1B",1,"C3","control",1,2,"C2",0,"uninf",1,6
"4_018_1C",1,"C3","control",1,2,"C2",0,"uninf",0,30
"4_018_1D",1,"C3","control",1,2,"C2",1,"control",0,30
"4_018_2A",1,"C3","control",1,2,"C2",0,"uninf",1,6
"4_018_2B",1,"C3","control",1,2,"C2",0,"uninf",1,6
"4_018_2C",1,"C3","control",1,2,"C2",1,"control",0,30
"4_018_2D",1,"C3","control",1,2,"C2",1,"control",0,30
"4_018_3A",1,"C3","control",1,2,"C2",0,"uninf",1,8
"4_018_3B",1,"C3","control",1,2,"C2",1,"control",1,6
"4_018_3C",1,"C3","control",1,2,"C2",1,"control",0,30
"4_018_3D",1,"C3","control",1,2,"C2",1,"control",0,30
"4_018_4A",1,"C3","control",1,2,"C2",0,"uninf",1,6
"4_018_4B",1,"C3","control",1,2,"C2",1,"control",1,6
"4_018_4C",1,"C3","control",1,2,"C2",0,"uninf",0,30
"4_018_4D",1,"C3","control",1,2,"C2",0,"uninf",1,29
"4_018_5A",1,"C3","control",1,2,"C2",1,"control",1,6
"4_018_5B",1,"C3","control",1,2,"C2",1,"control",1,6
"4_018_5C",1,"C3","control",1,2,"C2",0,"uninf",1,22
"4_018_5D",1,"C3","control",1,2,"C2",0,"uninf",0,30
"4_018_6A",1,"C3","control",1,2,"C2",0,"uninf",1,6
"4_018_6B",1,"C3","control",1,2,"C2",0,"uninf",1,8
"4_018_6C",1,"C3","control",1,NA,NA,NA,"uninf",0,30
"4_018_6D",1,"C3","control",1,2,"C2",0,"uninf",0,30
"4_019_1A",1,"F9","fast",1,2,"C2",0,"uninf",1,30
"4_019_1B",1,"F9","fast",1,2,"C1",1,"fast",0,30
"4_019_1C",1,"F9","fast",1,2,"C2",0,"uninf",1,6
"4_019_1D",1,"F9","fast",1,2,"C2",0,"uninf",1,8
"4_019_2A",1,"F9","fast",1,2,"C2",0,"uninf",0,30
"4_019_2B",1,"F9","fast",1,2,"C2",1,"fast",0,30
"4_019_2C",1,"F9","fast",1,2,"C2",0,"uninf",1,8
"4_019_2D",1,"F9","fast",1,2,"C2",1,"fast",1,8
"4_019_3A",1,"F9","fast",1,2,"C2",1,"fast",1,6
"4_019_3B",1,"F9","fast",1,2,"C2",1,"fast",0,30
"4_019_3C",1,"F9","fast",1,2,"C2",0,"uninf",1,8
"4_019_3D",1,"","",0,2,"C2",0,"unexp",1,8
"4_019_4A",1,"","",0,2,"C2",0,"unexp",0,30
"4_019_4B",1,"F9","fast",1,2,"C2",1,"fast",0,30
"4_019_4C",1,"F9","fast",1,2,"C2",0,"uninf",1,8
"4_019_4D",1,"F9","fast",1,2,"C2",1,"fast",1,8
"4_019_5A",1,"F9","fast",1,2,"C2",0,"uninf",0,30
"4_019_5B",1,"F9","fast",1,2,"C2",1,"fast",0,30
"4_019_5C",1,"F9","fast",1,2,"C2",1,"fast",1,8
"4_019_5D",1,"F9","fast",1,2,"C2",0,"uninf",1,6
"4_019_6A",1,"F9","fast",1,2,"C2",1,"fast",0,30
"4_019_6B",1,"F9","fast",1,2,"C2",0,"uninf",0,30
"4_019_6C",1,"F9","fast",1,2,"C1",0,"uninf",1,6
"4_019_6D",1,"F9","fast",1,2,"C2",1,"fast",1,8
"4_020_1A",1,"F3","fast",1,2,"C2",0,"uninf",1,8
"4_020_1B",1,"F9","fast",1,2,"C2",1,"fast",1,6
"4_020_1C",1,"F9","fast",1,2,"C2",1,"fast",0,30
"4_020_1D",1,"F9","fast",1,2,"C2",0,"uninf",0,30
"4_020_2A",1,"F3","fast",1,2,"C2",0,"uninf",1,6
"4_020_2B",1,"F9","fast",1,2,"C2",0,"uninf",1,6
"4_020_2C",1,"F9","fast",1,2,"C2",1,"fast",0,30
"4_020_2D",1,"F9","fast",1,2,"C2",0,"uninf",1,15
"4_020_3A",1,"F3","fast",1,2,"C2",0,"uninf",1,6
"4_020_3B",1,"F9","fast",1,2,"C2",1,"fast",1,6
"4_020_3C",1,"","",0,2,"C2",0,"unexp",1,27
"4_020_3D",1,"F9","fast",1,2,"C2",1,"fast",0,30
"4_020_4A",1,"F3","fast",1,2,"C2",1,"fast",1,6
"4_020_4B",1,"","",0,2,"C2",0,"unexp",1,6
"4_020_4C",1,"F9","fast",1,2,"C2",1,"fast",1,15
"4_020_4D",1,"F9","fast",1,2,"C2",0,"uninf",1,29
"4_020_5A",1,"F3","fast",1,2,"C2",0,"uninf",1,6
"4_020_5B",1,"F9","fast",1,2,"C2",0,"uninf",1,6
"4_020_5C",1,"F9","fast",1,2,"C2",1,"fast",0,30
"4_020_5D",1,"F9","fast",1,2,"C2",0,"uninf",1,29
"4_020_6A",1,"F3","fast",1,2,"C2",0,"uninf",1,8
"4_020_6B",1,"F9","fast",1,2,"C2",0,"uninf",1,6
"4_020_6C",1,"F9","fast",1,2,"C2",1,"fast",0,30
"4_020_6D",1,"F9","fast",1,2,"C2",1,"fast",0,30
"4_021_1A",1,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_021_1B",1,"C9","control",1,2,"C2",0,"uninf",0,30
"4_021_1C",1,"C9","control",1,2,"C2",1,"control",1,6
"4_021_1D",1,"C9","control",1,2,"C2",0,"uninf",1,6
"4_021_2A",1,"C9","control",1,2,"C2",0,"uninf",0,30
"4_021_2B",1,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_021_2C",1,"C9","control",1,2,"C2",0,"uninf",1,6
"4_021_2D",1,"C9","control",1,2,"C2",0,"uninf",1,6
"4_021_3A",1,"C9","control",1,2,"C2",1,"control",0,30
"4_021_3B",1,"","",0,2,"C2",0,"unexp",1,6
"4_021_3C",1,"C9","control",1,2,"C2",1,"control",1,6
"4_021_3D",1,"C9","control",1,2,"C2",1,"control",1,6
"4_021_4A",1,"C9","control",1,2,"C2",1,"control",0,30
"4_021_4B",1,"C9","control",1,2,"C2",1,"control",1,6
"4_021_4C",1,"","",0,2,"C2",0,"unexp",1,8
"4_021_4D",1,"C9","control",1,2,"C2",0,"uninf",1,6
"4_021_5A",1,"C9","control",1,2,"C1",1,"control",1,10
"4_021_5B",1,"C9","control",1,2,"C2",1,"control",0,30
"4_021_5C",1,"C9","control",1,2,"C2",1,"control",1,6
"4_021_5D",1,"C9","control",1,2,"C2",1,"control",1,6
"4_021_6A",1,"C9","control",1,2,"C2",1,"control",0,30
"4_021_6B",1,"C9","control",1,2,"C2",0,"uninf",1,6
"4_021_6C",1,"C9","control",1,2,"C2",1,"control",1,6
"4_021_6D",1,"C9","control",1,2,"C2",0,"uninf",1,6
"4_022_1A",1,"C10","control",1,2,"C2",1,"control",1,8
"4_022_1B",1,"C10","control",1,2,"C2",0,"uninf",1,6
"4_022_1C",1,"C10","control",1,2,"C2",0,"uninf",1,30
"4_022_1D",1,"C10","control",1,2,"C2",0,"uninf",0,30
"4_022_2A",1,"C10","control",1,2,"C2",0,"uninf",1,6
"4_022_2B",1,"C10","control",1,2,"C2",1,"control",1,8
"4_022_2C",1,"C10","control",1,2,"C2",0,"uninf",0,30
"4_022_2D",1,"C10","control",1,2,"C2",0,"uninf",1,30
"4_022_3A",1,"C10","control",1,2,"C2",1,"control",1,8
"4_022_3B",1,"C10","control",1,2,"C2",0,"uninf",1,8
"4_022_3C",1,"C10","control",1,2,"C2",0,"uninf",1,6
"4_022_3D",1,"C10","control",1,2,"C2",1,"control",0,30
"4_022_4A",1,"C10","control",1,2,"C2",0,"uninf",1,6
"4_022_4B",1,"C10","control",1,2,"C2",1,"control",1,6
"4_022_4C",1,"C10","control",1,2,"C2",1,"control",1,22
"4_022_4D",1,"C10","control",1,2,"C2",0,"uninf",0,30
"4_022_5A",1,"C10","control",1,2,"C2",0,"uninf",1,8
"4_022_5B",1,"C10","control",1,2,"C2",0,"uninf",1,6
"4_022_5C",1,"C10","control",1,NA,NA,NA,"uninf",1,6
"4_022_5D",1,"C10","control",1,2,"C1",0,"uninf",1,8
"4_022_6A",1,"C10","control",1,2,"C2",0,"uninf",1,8
"4_022_6B",1,"C10","control",1,2,"C2",1,"control",1,8
"4_022_6C",1,"C10","control",1,2,"C2",0,"uninf",0,30
"4_022_6D",1,"C10","control",1,2,"C2",1,"control",0,30
"4_023_1A",1,"F10","fast",1,2,"C2",1,"fast",0,30
"4_023_1B",1,"F10","fast",1,2,"C2",1,"fast",0,30
"4_023_1C",1,"F10","fast",1,2,"C2",1,"fast",1,6
"4_023_1D",1,"F10","fast",1,2,"C2",1,"fast",1,6
"4_023_2A",1,"F10","fast",1,2,"C2",1,"fast",0,30
"4_023_2B",1,"F10","fast",1,2,"C2",0,"uninf",0,30
"4_023_2C",1,"F10","fast",1,2,"C2",1,"fast",1,6
"4_023_2D",1,"F10","fast",1,2,"C2",0,"uninf",1,6
"4_023_3A",1,"F10","fast",1,2,"C2",1,"fast",0,30
"4_023_3B",1,"","",0,2,"C2",0,"unexp",0,30
"4_023_3C",1,"F10","fast",1,2,"C2",1,"fast",1,6
"4_023_3D",1,"F10","fast",1,2,"C2",0,"uninf",1,8
"4_023_4A",1,"F10","fast",1,2,"C2",0,"uninf",0,30
"4_023_4B",1,"F10","fast",1,2,"C2",1,"fast",0,30
"4_023_4C",1,"F10","fast",1,2,"C2",0,"uninf",1,6
"4_023_4D",1,"","",0,2,"C2",0,"unexp",1,6
"4_023_5A",1,"F10","fast",1,2,"C2",0,"uninf",0,30
"4_023_5B",1,"F10","fast",1,2,"C2",0,"uninf",0,30
"4_023_5C",1,"F10","fast",1,2,"C2",0,"uninf",1,6
"4_023_5D",1,"F10","fast",1,2,"C2",0,"uninf",1,6
"4_023_6A",1,"F10","fast",1,NA,NA,NA,"uninf",0,30
"4_023_6B",1,"F10","fast",1,2,"C2",0,"uninf",0,30
"4_023_6C",1,"F10","fast",1,2,"C2",0,"uninf",1,6
"4_023_6D",1,"F10","fast",1,2,"C2",0,"uninf",1,6
"4_024_1A",1,"S9","slow",1,2,"C2",1,"slow",1,6
"4_024_1B",1,"S9","slow",1,2,"C2",0,"uninf",1,6
"4_024_1C",1,"S9","slow",1,2,"C2",0,"uninf",1,6
"4_024_1D",1,"S9","slow",1,2,"C1",1,"slow",1,8
"4_024_2A",1,"S9","slow",1,2,"C2",0,"uninf",1,8
"4_024_2B",1,"S9","slow",1,2,"C2",0,"uninf",1,6
"4_024_2C",1,"S9","slow",1,2,"C2",1,"slow",1,15
"4_024_2D",1,"S9","slow",1,2,"C2",0,"uninf",0,30
"4_024_3A",1,"","",0,2,"C2",0,"unexp",1,8
"4_024_3B",1,"S9","slow",1,2,"C2",0,"uninf",1,6
"4_024_3C",1,"S9","slow",1,2,"C2",0,"uninf",0,30
"4_024_3D",1,"S9","slow",1,2,"C2",0,"uninf",0,30
"4_024_4A",1,"S9","slow",1,2,"C2",0,"uninf",1,6
"4_024_4B",1,"S9","slow",1,2,"C2",0,"uninf",1,6
"4_024_4C",1,"","",0,2,"C2",0,"unexp",1,30
"4_024_4D",1,"S9","slow",1,2,"C2",0,"uninf",1,29
"4_024_5A",1,"S9","slow",1,2,"C2",0,"uninf",1,6
"4_024_5B",1,"S9","slow",1,2,"C2",1,"slow",1,6
"4_024_5C",1,"S9","slow",1,2,"C2",1,"slow",0,30
"4_024_5D",1,"S9","slow",1,2,"C2",1,"slow",0,30
"4_024_6A",1,"S9","slow",1,2,"C2",1,"slow",1,8
"4_024_6B",1,"S9","slow",1,2,"C2",0,"uninf",1,6
"4_024_6C",1,"S9","slow",1,2,"C2",0,"uninf",1,29
"4_024_6D",1,"S9","slow",1,2,"C1",1,"slow",1,8
"4_025_1A",1,"F10","fast",1,2,"C2",1,"fast",0,30
"4_025_1B",1,"F10","fast",1,2,"C2",1,"fast",0,30
"4_025_1C",1,"F10","fast",1,2,"C3",1,"fast",1,6
"4_025_1D",1,"F10","fast",1,2,"C2",0,"uninf",1,8
"4_025_2A",1,"F10","fast",1,2,"C2",1,"fast",0,30
"4_025_2B",1,"F10","fast",1,2,"C2",1,"fast",0,30
"4_025_2C",1,"F10","fast",1,2,"C2",0,"uninf",1,6
"4_025_2D",1,"F10","fast",1,2,"C2",0,"uninf",1,8
"4_025_3A",1,"F10","fast",1,2,"C1",0,"uninf",1,6
"4_025_3B",1,"F10","fast",1,2,"C2",1,"fast",0,30
"4_025_3C",1,"F10","fast",1,2,"C1",1,"fast",1,8
"4_025_3D",1,"F10","fast",1,NA,NA,NA,"uninf",0,30
"4_025_4A",1,"F10","fast",1,2,"C3",1,"fast",1,6
"4_025_4B",1,"F10","fast",1,2,"C1",0,"uninf",0,30
"4_025_4C",1,"F10","fast",1,2,"C3",0,"uninf",1,8
"4_025_4D",1,"F10","fast",1,2,"C3",0,"uninf",1,8
"4_025_5A",1,"F10","fast",1,2,"C1",0,"uninf",0,30
"4_025_5B",1,"F10","fast",1,2,"C2",0,"uninf",1,8
"4_025_5C",1,"F10","fast",1,2,"C2",0,"uninf",1,6
"4_025_5D",1,"F10","fast",1,2,"C3",0,"uninf",1,8
"4_025_6A",1,"F10","fast",1,2,"C1",0,"uninf",0,30
"4_025_6B",1,"F10","fast",1,2,"C3",0,"uninf",0,30
"4_025_6C",1,"F10","fast",1,2,"C2",0,"uninf",1,8
"4_025_6D",1,"F10","fast",1,2,"C2",1,"fast",1,6
"4_026_1A",1,"C2","control",1,2,"C2",0,"uninf",1,6
"4_026_1B",1,"C2","control",1,2,"C2",1,"control",1,8
"4_026_1C",1,"C2","control",1,2,"C2",1,"control",0,30
"4_026_1D",1,"C2","control",1,2,"C2",1,"control",0,30
"4_026_2A",1,"C2","control",1,2,"C2",1,"control",1,6
"4_026_2B",1,"C2","control",1,NA,NA,NA,"uninf",0,30
"4_026_2C",1,"C2","control",1,2,"C2",0,"uninf",0,30
"4_026_2D",1,"C2","control",1,2,"C1",1,"control",0,30
"4_026_3A",1,"C2","control",1,2,"C2",1,"control",1,6
"4_026_3B",1,"C2","control",1,2,"C2",1,"control",1,8
"4_026_3C",1,"C2","control",1,2,"C1",1,"control",1,8
"4_026_3D",1,"C2","control",1,2,"C2",0,"uninf",0,30
"4_026_4A",1,"C2","control",1,2,"C2",1,"control",1,8
"4_026_4B",1,"C2","control",1,2,"C2",0,"uninf",1,6
"4_026_4C",1,"C2","control",1,2,"C2",0,"uninf",0,30
"4_026_4D",1,"C2","control",1,2,"C2",0,"uninf",0,30
"4_026_5A",1,"C2","control",1,2,"C1",1,"control",1,6
"4_026_5B",1,"C2","control",1,2,"C2",1,"control",1,8
"4_026_5C",1,"C2","control",1,2,"C3",0,"uninf",0,30
"4_026_5D",1,"C2","control",1,2,"C3",0,"uninf",0,30
"4_026_6A",1,"C2","control",1,2,"C2",1,"control",1,8
"4_026_6B",1,"C2","control",1,2,"C2",1,"control",1,8
"4_026_6C",1,"C2","control",1,2,"C2",1,"control",0,30
"4_026_6D",1,"C2","control",1,2,"C3",1,"control",1,6
"4_027_1A",1,"S1","slow",1,2,"C1",1,"slow",0,30
"4_027_1B",1,"S1","slow",1,2,"C2",0,"uninf",0,30
"4_027_1C",1,"S1","slow",1,2,"C2",1,"slow",1,6
"4_027_1D",1,"S1","slow",1,2,"C2",1,"slow",1,6
"4_027_2A",1,"S1","slow",1,2,"C2",0,"uninf",0,30
"4_027_2B",1,"S1","slow",1,2,"C1",1,"slow",1,6
"4_027_2C",1,"S1","slow",1,2,"C2",0,"uninf",1,8
"4_027_2D",1,"S1","slow",1,2,"C2",1,"slow",1,6
"4_027_3A",1,"","",0,2,"C2",0,"unexp",0,30
"4_027_3B",1,"S1","slow",1,2,"C2",1,"slow",0,30
"4_027_3C",1,"S1","slow",1,2,"C2",1,"slow",1,8
"4_027_3D",1,"S1","slow",1,2,"C2",1,"slow",1,8
"4_027_4A",1,"S1","slow",1,2,"C2",1,"slow",0,30
"4_027_4B",1,"S1","slow",1,2,"C1",1,"slow",0,30
"4_027_4C",1,"S1","slow",1,2,"C2",0,"uninf",1,8
"4_027_4D",1,"","",0,2,"C2",0,"unexp",1,6
"4_027_5A",1,"S1","slow",1,2,"C2",1,"slow",1,8
"4_027_5B",1,"S1","slow",1,2,"C2",1,"slow",0,30
"4_027_5C",1,"S1","slow",1,2,"C2",1,"slow",1,8
"4_027_5D",1,"S1","slow",1,2,"C2",1,"slow",1,8
"4_027_6A",1,"S1","slow",1,2,"C2",0,"uninf",0,30
"4_027_6B",1,"S1","slow",1,2,"C3",1,"slow",1,17
"4_027_6C",1,"S1","slow",1,2,"C2",1,"slow",1,6
"4_027_6D",1,"S1","slow",1,2,"C2",1,"slow",1,8
"4_028_1A",1,"C8","control",1,2,"C2",1,"control",1,6
"4_028_1B",1,"C8","control",1,2,"C2",1,"control",1,6
"4_028_1C",1,"C8","control",1,NA,NA,NA,"uninf",0,30
"4_028_1D",1,"C8","control",1,2,"C2",1,"control",0,30
"4_028_2A",1,"C8","control",1,2,"C2",0,"uninf",1,6
"4_028_2B",1,"C8","control",1,2,"C2",1,"control",1,6
"4_028_2C",1,"C8","control",1,2,"C2",1,"control",1,17
"4_028_2D",1,"C8","control",1,2,"C2",0,"uninf",1,27
"4_028_3A",1,"C8","control",1,2,"C2",0,"uninf",1,6
"4_028_3B",1,"C8","control",1,2,"C2",1,"control",1,8
"4_028_3C",1,"","",0,2,"C2",0,"unexp",1,29
"4_028_3D",1,"C8","control",1,2,"C2",0,"uninf",1,29
"4_028_4A",1,"C8","control",1,2,"C2",1,"control",1,6
"4_028_4B",1,"","",0,NA,NA,NA,"unexp",0,30
"4_028_4C",1,"C8","control",1,2,"C2",0,"uninf",0,30
"4_028_4D",1,"C8","control",1,2,"C2",0,"uninf",1,6
"4_028_5A",1,"C8","control",1,2,"C2",1,"control",1,8
"4_028_5B",1,"C8","control",1,NA,NA,NA,"uninf",0,30
"4_028_5C",1,"C8","control",1,2,"C2",0,"uninf",0,30
"4_028_5D",1,"C8","control",1,2,"C2",1,"control",1,17
"4_028_6A",1,"C8","control",1,2,"C2",1,"control",1,6
"4_028_6B",1,"C8","control",1,2,"C2",1,"control",1,8
"4_028_6C",1,"C8","control",1,2,"C2",0,"uninf",0,30
"4_028_6D",1,"C8","control",1,2,"C2",1,"control",0,30
"4_029_1A",1,"S11","slow",1,2,"C2",0,"uninf",0,30
"4_029_1B",1,"S11","slow",1,2,"C2",0,"uninf",0,30
"4_029_1C",1,"S11","slow",1,2,"C2",1,"slow",1,6
"4_029_1D",1,"S11","slow",1,2,"C2",0,"uninf",1,6
"4_029_2A",1,"S11","slow",1,2,"C2",0,"uninf",0,30
"4_029_2B",1,"S11","slow",1,2,"C2",1,"slow",0,30
"4_029_2C",1,"S11","slow",1,2,"C2",1,"slow",1,6
"4_029_2D",1,"S11","slow",1,2,"C2",0,"uninf",1,8
"4_029_3A",1,"S11","slow",1,2,"C1",1,"slow",1,6
"4_029_3B",1,"","",0,2,"C2",0,"unexp",1,30
"4_029_3C",1,"S11","slow",1,2,"C2",1,"slow",1,8
