"cop","Inf.round","clutch","selection_line","exposed","checking_day","cop_stage_checking","infection","grp","dead","dpi"
"4_029_3D",1,"S11","slow",1,2,"C2",1,"slow",1,8
"4_029_4A",1,"S11","slow",1,2,"C2",1,"slow",0,30
"4_029_4B",1,"S11","slow",1,2,"C2",0,"uninf",1,15
"4_029_4C",1,"","",0,2,"C2",0,"unexp",1,8
"4_029_4D",1,"S11","slow",1,2,"C2",1,"slow",1,6
"4_029_5A",1,"S11","slow",1,2,"C2",0,"uninf",1,10
"4_029_5B",1,"S11","slow",1,2,"C2",0,"uninf",0,30
"4_029_5C",1,"S11","slow",1,2,"C2",0,"uninf",1,8
"4_029_5D",1,"S11","slow",1,2,"C2",0,"uninf",1,8
"4_029_6A",1,"S11","slow",1,2,"C2",0,"uninf",1,27
"4_029_6B",1,"S11","slow",1,2,"C2",0,"uninf",0,30
"4_029_6C",1,"S11","slow",1,2,"C2",0,"uninf",1,6
"4_029_6D",1,"S11","slow",1,2,"C2",0,"uninf",1,8
"4_030_1A",1,"S10","slow",1,NA,NA,NA,"uninf",0,30
"4_030_1B",1,"S10","slow",1,2,"C2",1,"slow",1,6
"4_030_1C",1,"S10","slow",1,2,"C2",0,"uninf",0,30
"4_030_1D",1,"S10","slow",1,2,"C2",0,"uninf",0,30
"4_030_2A",1,"S10","slow",1,2,"C2",0,"uninf",1,6
"4_030_2B",1,"S10","slow",1,2,"C2",0,"uninf",1,8
"4_030_2C",1,"S10","slow",1,2,"C2",0,"uninf",1,6
"4_030_2D",1,"S10","slow",1,2,"C2",1,"slow",0,30
"4_030_3A",1,"S10","slow",1,NA,NA,NA,"uninf",0,30
"4_030_3B",1,"S10","slow",1,2,"C2",1,"slow",1,6
"4_030_3C",1,"S10","slow",1,2,"C2",1,"slow",0,30
"4_030_3D",1,"S10","slow",1,2,"C2",1,"slow",0,30
"4_030_4A",1,"S10","slow",1,NA,NA,NA,"uninf",0,30
"4_030_4B",1,"S10","slow",1,2,"C2",0,"uninf",1,6
"4_030_4C",1,"S10","slow",1,2,"C1",1,"slow",1,6
"4_030_4D",1,"S10","slow",1,2,"C2",0,"uninf",0,30
"4_030_5A",1,"S10","slow",1,2,"C2",1,"slow",1,6
"4_030_5B",1,"S10","slow",1,2,"C2",1,"slow",1,8
"4_030_5C",1,"S10","slow",1,2,"C2",0,"uninf",0,30
"4_030_5D",1,"S10","slow",1,2,"C2",0,"uninf",0,30
"4_030_6A",1,"S10","slow",1,NA,NA,NA,"uninf",0,30
"4_030_6B",1,"S10","slow",1,2,"C2",0,"uninf",1,6
"4_030_6C",1,"S10","slow",1,2,"C2",1,"slow",0,30
"4_030_6D",1,"S10","slow",1,2,"C2",0,"uninf",0,30
"4_031_1A",1,"F11","fast",1,2,"C2",0,"uninf",0,30
"4_031_1B",1,"F11","fast",1,2,"C2",0,"uninf",1,8
"4_031_1C",1,"F11","fast",1,2,"C2",0,"uninf",1,6
"4_031_1D",1,"F11","fast",1,2,"C2",1,"fast",1,8
"4_031_2A",1,"F11","fast",1,2,"C1",0,"uninf",0,30
"4_031_2B",1,"F11","fast",1,2,"C2",0,"uninf",0,30
"4_031_2C",1,"F11","fast",1,2,"C2",1,"fast",1,8
"4_031_2D",1,"F11","fast",1,2,"C2",1,"fast",1,6
"4_031_3A",1,"","",0,2,"C2",0,"unexp",0,30
"4_031_3B",1,"F11","fast",1,2,"C2",1,"fast",0,30
"4_031_3C",1,"F11","fast",1,2,"C2",0,"uninf",1,8
"4_031_3D",1,"F11","fast",1,2,"C2",1,"fast",1,8
"4_031_4A",1,"F11","fast",1,2,"C2",0,"uninf",0,30
"4_031_4B",1,"F11","fast",1,2,"C3",1,"fast",0,30
"4_031_4C",1,"F11","fast",1,2,"C2",0,"uninf",1,6
"4_031_4D",1,"","",0,2,"C2",0,"unexp",1,6
"4_031_5A",1,"F11","fast",1,2,"C2",0,"uninf",1,8
"4_031_5B",1,"F11","fast",1,2,"C2",1,"fast",0,30
"4_031_5C",1,"F11","fast",1,2,"C2",1,"fast",1,6
"4_031_5D",1,"F11","fast",1,2,"C2",0,"uninf",1,6
"4_031_6A",1,"F11","fast",1,2,"C1",1,"fast",0,30
"4_031_6B",1,"F11","fast",1,2,"C2",1,"fast",0,30
"4_031_6C",1,"F11","fast",1,NA,NA,NA,"uninf",0,30
"4_031_6D",1,"F11","fast",1,2,"C1",0,"uninf",1,6
"4_032_1A",1,"S7","slow",1,3,"C2",0,"uninf",1,6
"4_032_1B",1,"S7","slow",1,3,"C2",1,"slow",1,6
"4_032_1C",1,"S7","slow",1,3,"C2",0,"uninf",0,30
"4_032_1D",1,"S7","slow",1,3,"C2",1,"slow",0,30
"4_032_2A",1,"S7","slow",1,3,"C2",0,"uninf",1,8
"4_032_2B",1,"S7","slow",1,3,"C2",1,"slow",1,8
"4_032_2C",1,"S7","slow",1,3,"C2",1,"slow",1,8
"4_032_2D",1,"S7","slow",1,3,"C2",1,"slow",0,30
"4_032_3A",1,"S7","slow",1,3,"C2",0,"uninf",1,6
"4_032_3B",1,"S7","slow",1,3,"C2",0,"uninf",1,6
"4_032_3C",1,"S7","slow",1,3,"C2",1,"slow",0,30
"4_032_3D",1,"","",0,3,"C2",0,"unexp",0,30
"4_032_4A",1,"S7","slow",1,3,"C2",0,"uninf",1,6
"4_032_4B",1,"S7","slow",1,3,"C2",1,"slow",1,6
"4_032_4C",1,"S7","slow",1,3,"C2",1,"slow",0,30
"4_032_4D",1,"","",0,3,"C2",0,"unexp",0,30
"4_032_5A",1,"S7","slow",1,3,"C2",0,"uninf",1,6
"4_032_5B",1,"S7","slow",1,3,"C2",0,"uninf",1,6
"4_032_5C",1,"S7","slow",1,3,"C2",1,"slow",0,30
"4_032_5D",1,"S7","slow",1,3,"C2",1,"slow",0,30
"4_032_6A",1,"S7","slow",1,3,"C2",0,"uninf",1,8
"4_032_6B",1,"S7","slow",1,3,"C2",0,"uninf",1,6
"4_032_6C",1,"S7","slow",1,3,"C2",1,"slow",0,30
"4_032_6D",1,"S7","slow",1,3,"C2",0,"uninf",0,30
"4_033_1A",1,"F7","fast",1,3,"C2",0,"uninf",0,30
"4_033_1B",1,"F7","fast",1,3,"C2",1,"fast",0,30
"4_033_1C",1,"F7","fast",1,3,"C2",1,"fast",1,8
"4_033_1D",1,"F7","fast",1,3,"C2",0,"uninf",1,6
"4_033_2A",1,"F7","fast",1,3,"C2",0,"uninf",1,6
"4_033_2B",1,"F7","fast",1,3,"C2",1,"fast",0,30
"4_033_2C",1,"F7","fast",1,NA,NA,NA,"uninf",0,30
"4_033_2D",1,"F7","fast",1,3,"C2",0,"uninf",1,6
"4_033_3A",1,"F7","fast",1,3,"C2",0,"uninf",0,30
"4_033_3B",1,"F7","fast",1,NA,NA,NA,"uninf",0,30
"4_033_3C",1,"","",0,3,"C2",0,"unexp",1,6
"4_033_3D",1,"F7","fast",1,3,"C2",0,"uninf",1,6
"4_033_4A",1,"F7","fast",1,3,"C1",0,"uninf",0,30
"4_033_4B",1,"F7","fast",1,3,"C2",0,"uninf",0,30
"4_033_4C",1,"","",0,3,"C2",0,"unexp",1,8
"4_033_4D",1,"F7","fast",1,3,"C2",1,"fast",1,8
"4_033_5A",1,"F7","fast",1,3,"C2",0,"uninf",0,30
"4_033_5B",1,"F7","fast",1,3,"C2",0,"uninf",0,30
"4_033_5C",1,"F7","fast",1,3,"C2",0,"uninf",1,6
"4_033_5D",1,"F11","fast",1,3,"C2",1,"fast",1,6
"4_033_6A",1,"F7","fast",1,3,"C1",0,"uninf",1,6
"4_033_6B",1,"F7","fast",1,3,"C2",1,"fast",0,30
"4_033_6C",1,"F7","fast",1,3,"C2",1,"fast",1,6
"4_033_6D",1,"F11","fast",1,NA,NA,NA,"uninf",0,30
"4_034_1A",1,"S5","slow",1,2,"C2",0,"uninf",1,6
"4_034_1B",1,"S5","slow",1,2,"C2",1,"slow",1,6
"4_034_1C",1,"S5","slow",1,2,"C2",1,"slow",1,6
"4_034_1D",1,"S5","slow",1,2,"C2",0,"uninf",0,30
"4_034_2A",1,"S5","slow",1,2,"C2",0,"uninf",1,6
"4_034_2B",1,"S5","slow",1,2,"C2",1,"slow",1,6
"4_034_2C",1,"S5","slow",1,NA,NA,NA,"uninf",0,30
"4_034_2D",1,"S5","slow",1,2,"C2",1,"slow",1,10
"4_034_3A",1,"S5","slow",1,2,"C2",1,"slow",1,6
"4_034_3B",1,"","",0,2,"C2",0,"unexp",1,6
"4_034_3C",1,"S5","slow",1,2,"C2",0,"uninf",0,30
"4_034_3D",1,"S5","slow",1,2,"C2",1,"slow",0,30
"4_034_4A",1,"S5","slow",1,2,"C2",1,"slow",1,6
"4_034_4B",1,"","",0,2,"C2",0,"unexp",1,6
"4_034_4C",1,"S5","slow",1,2,"C2",1,"slow",0,30
"4_034_4D",1,"S5","slow",1,2,"C1",0,"uninf",1,6
"4_034_5A",1,"S5","slow",1,2,"C2",1,"slow",1,6
"4_034_5B",1,"S5","slow",1,2,"C2",1,"slow",1,6
"4_034_5C",1,"S5","slow",1,2,"C2",0,"uninf",0,30
"4_034_5D",1,"S5","slow",1,2,"C1",0,"uninf",1,6
"4_034_6A",1,"S5","slow",1,2,"C2",1,"slow",1,6
"4_034_6B",1,"S5","slow",1,2,"C1",0,"uninf",1,6
"4_034_6C",1,"S5","slow",1,2,"C2",0,"uninf",0,30
"4_034_6D",1,"S5","slow",1,2,"C2",0,"uninf",0,30
"4_035_1A",1,"F4","fast",1,2,"C2",1,"fast",1,6
"4_035_1B",1,"F4","fast",1,2,"C2",1,"fast",0,30
"4_035_1C",1,"F4","fast",1,2,"C2",0,"uninf",1,6
"4_035_1D",1,"F4","fast",1,2,"C2",1,"fast",1,6
"4_035_2A",1,"F4","fast",1,2,"C2",1,"fast",0,30
"4_035_2B",1,"F4","fast",1,2,"C2",1,"fast",0,30
"4_035_2C",1,"F4","fast",1,2,"C2",0,"uninf",1,8
"4_035_2D",1,"F4","fast",1,2,"C2",0,"uninf",1,6
"4_035_3A",1,"","",0,2,"C2",0,"unexp",1,30
"4_035_3B",1,"F4","fast",1,2,"C2",0,"uninf",0,30
"4_035_3C",1,"F4","fast",1,2,"C2",1,"fast",1,6
"4_035_3D",1,"F4","fast",1,2,"C2",0,"uninf",1,6
"4_035_4A",1,"","",0,2,"C2",0,"unexp",0,30
"4_035_4B",1,"F4","fast",1,NA,NA,NA,"uninf",0,30
"4_035_4C",1,"F4","fast",1,2,"C2",1,"fast",1,6
"4_035_4D",1,"F4","fast",1,2,"C2",1,"fast",1,6
"4_035_5A",1,"F4","fast",1,2,"C2",1,"fast",0,30
"4_035_5B",1,"F4","fast",1,2,"C2",1,"fast",0,30
"4_035_5C",1,"F4","fast",1,2,"C2",1,"fast",1,6
"4_035_5D",1,"F4","fast",1,2,"C2",1,"fast",1,6
"4_035_6A",1,"F4","fast",1,2,"C2",1,"fast",1,6
"4_035_6B",1,"F4","fast",1,2,"C2",1,"fast",0,30
"4_035_6C",1,"F4","fast",1,2,"C2",1,"fast",1,6
"4_035_6D",1,"F4","fast",1,2,"C2",1,"fast",1,6
"4_036_1A",1,"C12","control",1,2,"C2",0,"uninf",1,6
"4_036_1B",1,"C12","control",1,2,"C2",0,"uninf",1,8
"4_036_1C",1,"C12","control",1,2,"C2",1,"control",0,30
"4_036_1D",1,"C12","control",1,2,"C1",1,"control",0,30
"4_036_2A",1,"C12","control",1,2,"C2",0,"uninf",1,6
"4_036_2B",1,"C12","control",1,2,"C2",0,"uninf",1,8
"4_036_2C",1,"C12","control",1,NA,NA,NA,"uninf",0,30
"4_036_2D",1,"C12","control",1,2,"C2",0,"uninf",0,30
"4_036_3A",1,"C12","control",1,2,"C2",1,"control",1,8
"4_036_3B",1,"C12","control",1,2,"C2",0,"uninf",1,8
"4_036_3C",1,"C12","control",1,2,"C2",1,"control",1,6
"4_036_3D",1,"C12","control",1,2,"C2",1,"control",0,30
"4_036_4A",1,"C12","control",1,NA,NA,NA,"uninf",0,30
"4_036_4B",1,"C12","control",1,2,"C2",0,"uninf",1,8
"4_036_4C",1,"C12","control",1,2,"C2",1,"control",1,6
"4_036_4D",1,"C12","control",1,2,"C2",0,"uninf",0,30
"4_036_5A",1,"C12","control",1,NA,NA,NA,"uninf",0,30
"4_036_5B",1,"C12","control",1,2,"C2",0,"uninf",1,6
"4_036_5C",1,"C12","control",1,2,"C2",0,"uninf",0,30
"4_036_5D",1,"C12","control",1,2,"C2",0,"uninf",0,30
"4_036_6A",1,"C12","control",1,2,"C2",1,"control",1,6
"4_036_6B",1,"C12","control",1,2,"C1",1,"control",1,6
"4_036_6C",1,"C12","control",1,2,"C2",0,"uninf",0,30
"4_036_6D",1,"C12","control",1,2,"C2",1,"control",0,30
"4_037_1A",2,"C7","control",1,5,"C2",1,"control",0,30
"4_037_1B",2,"C7","control",1,5,"C2",0,"uninf",0,30
"4_037_1C",2,"C7","control",1,NA,NA,NA,"uninf",0,30
"4_037_1D",2,"C7","control",1,5,"C2",0,"uninf",1,8
"4_037_2A",2,"C7","control",1,5,"C2",0,"uninf",0,30
"4_037_2B",2,"C7","control",1,5,"C3",0,"uninf",1,27
"4_037_2C",2,"C7","control",1,5,"C2",0,"uninf",1,6
"4_037_2D",2,"C7","control",1,5,"C3",0,"uninf",1,8
"4_037_3A",2,"","",0,5,"C2",0,"unexp",0,30
"4_037_3B",2,"C7","control",1,5,"C2",1,"control",0,30
"4_037_3C",2,"C7","control",1,5,"C2",0,"uninf",1,6
"4_037_3D",2,"C7","control",1,5,"C2",0,"uninf",1,8
"4_037_4A",2,"C7","control",1,5,"C2",1,"control",0,30
"4_037_4B",2,"C7","control",1,5,"C2",1,"control",0,30
"4_037_4C",2,"C7","control",1,5,"C2",0,"uninf",1,6
"4_037_4D",2,"","",0,5,"C2",0,"unexp",1,10
"4_037_5A",2,"C7","control",1,5,"C2",0,"uninf",0,30
"4_037_5B",2,"C7","control",1,5,"C2",0,"uninf",0,30
"4_037_5C",2,"C7","control",1,5,"C2",0,"uninf",1,8
"4_037_5D",2,"C7","control",1,5,"C3",0,"uninf",1,6
"4_037_6A",2,"C7","control",1,5,"C2",1,"control",0,30
"4_037_6B",2,"C7","control",1,NA,NA,NA,"uninf",0,30
"4_037_6C",2,"C7","control",1,5,"C2",0,"uninf",1,8
"4_037_6D",2,"C7","control",1,5,"C2",0,"uninf",1,6
"4_038_1A",2,"C4","control",1,5,"C1",0,"uninf",1,8
"4_038_1B",2,"C4","control",1,5,"C2",0,"uninf",1,8
"4_038_1C",2,"C4","control",1,5,"C3",1,"control",1,6
"4_038_1D",2,"C4","control",1,5,"C2",1,"control",0,30
"4_038_2A",2,"C4","control",1,5,"C2",1,"control",1,6
"4_038_2B",2,"C4","control",1,NA,NA,NA,"uninf",0,30
"4_038_2C",2,"C4","control",1,5,"C2",0,"uninf",0,30
"4_038_2D",2,"C4","control",1,5,"C2",1,"control",1,6
"4_038_3A",2,"C4","control",1,5,"C2",1,"control",1,6
"4_038_3B",2,"C4","control",1,5,"C2",0,"uninf",1,6
"4_038_3C",2,"C4","control",1,NA,NA,NA,"uninf",0,30
"4_038_3D",2,"","",0,5,"C2",0,"unexp",0,30
"4_038_4A",2,"","",0,5,"C2",0,"unexp",1,6
"4_038_4B",2,"C4","control",1,NA,NA,NA,"uninf",0,30
"4_038_4C",2,"C4","control",1,5,"C2",1,"control",0,30
"4_038_4D",2,"C4","control",1,5,"C3",1,"control",1,22
"4_038_5A",2,"C4","control",1,5,"C2",1,"control",1,6
"4_038_5B",2,"C4","control",1,5,"C2",1,"control",1,8
"4_038_5C",2,"C4","control",1,5,"C2",1,"control",0,30
"4_038_5D",2,"C4","control",1,5,"C2",0,"uninf",1,8
"4_038_6A",2,"C4","control",1,5,"C2",1,"control",1,6
"4_038_6B",2,"C4","control",1,5,"C2",0,"uninf",1,6
"4_038_6C",2,"C4","control",1,5,"C2",1,"control",1,8
"4_038_6D",2,"C4","control",1,5,"C2",1,"control",0,30
"4_039_1A",2,"S5","slow",1,NA,NA,NA,"uninf",0,30
"4_039_1B",2,"S5","slow",1,5,"C2",1,"slow",1,6
"4_039_1C",2,"S5","slow",1,5,"C2",1,"slow",1,6
"4_039_1D",2,"S5","slow",1,5,"C2",1,"slow",1,6
"4_039_2A",2,"S5","slow",1,5,"C2",1,"slow",1,10
"4_039_2B",2,"S5","slow",1,NA,NA,NA,"uninf",0,30
"4_039_2C",2,"S5","slow",1,NA,NA,NA,"uninf",0,30
"4_039_2D",2,"","",0,5,"C2",0,"unexp",1,6
"4_039_3A",2,"S5","slow",1,5,"C2",1,"slow",1,20
"4_039_3B",2,"S5","slow",1,5,"C2",1,"slow",1,6
"4_039_3C",2,"S5","slow",1,5,"C2",1,"slow",1,6
"4_039_3D",2,"S5","slow",1,5,"C2",0,"uninf",1,6
"4_039_4A",2,"S5","slow",1,NA,NA,NA,"uninf",0,30
"4_039_4B",2,"S5","slow",1,5,"C2",0,"uninf",0,30
"4_039_4C",2,"S5","slow",1,NA,NA,NA,"uninf",0,30
"4_039_4D",2,"S5","slow",1,5,"C2",1,"slow",1,6
"4_039_5A",2,"","",0,5,"C2",0,"unexp",0,30
"4_039_5B",2,"S5","slow",1,5,"C2",1,"slow",1,8
"4_039_5C",2,"S5","slow",1,5,"C2",1,"slow",1,8
"4_039_5D",2,"S5","slow",1,5,"C2",1,"slow",1,6
"4_039_6A",2,"S5","slow",1,5,"C2",1,"slow",1,6
"4_039_6B",2,"S5","slow",1,NA,NA,NA,"uninf",0,30
"4_039_6C",2,"S5","slow",1,5,"C2",1,"slow",1,6
"4_039_6D",2,"S5","slow",1,5,"C2",1,"slow",1,6
"4_040_1A",2,"F6","fast",1,NA,NA,NA,"uninf",0,30
"4_040_1B",2,"F6","fast",1,2,"C2",1,"fast",1,6
"4_040_1C",2,"F6","fast",1,NA,NA,NA,"uninf",0,30
"4_040_1D",2,"F6","fast",1,NA,NA,NA,"uninf",1,30
"4_040_2A",2,"F6","fast",1,2,"C2",0,"uninf",1,6
"4_040_2B",2,"F6","fast",1,2,"C1",0,"uninf",1,6
"4_040_2C",2,"F6","fast",1,2,"C2",0,"uninf",1,15
"4_040_2D",2,"","",0,2,"C2",0,"unexp",1,6
"4_040_3A",2,"F6","fast",1,2,"C2",1,"fast",1,8
"4_040_3B",2,"F6","fast",1,2,"C2",0,"uninf",1,6
"4_040_3C",2,"F6","fast",1,2,"C2",1,"fast",0,30
"4_040_3D",2,"F6","fast",1,2,"C2",0,"uninf",1,6
"4_040_4A",2,"F6","fast",1,2,"C2",1,"fast",1,8
"4_040_4B",2,"F6","fast",1,2,"C2",1,"fast",1,6
"4_040_4C",2,"F6","fast",1,NA,NA,NA,"uninf",0,30
"4_040_4D",2,"F6","fast",1,NA,NA,NA,"uninf",0,30
"4_040_5A",2,"F6","fast",1,2,"C1",1,"fast",1,6
"4_040_5B",2,"","",0,NA,NA,NA,"unexp",0,30
"4_040_5C",2,"F6","fast",1,2,"C2",1,"fast",0,30
"4_040_5D",2,"F6","fast",1,2,"C3",1,"fast",0,30
"4_040_6A",2,"F6","fast",1,2,"C2",1,"fast",1,6
"4_040_6B",2,"F6","fast",1,2,"C2",1,"fast",1,6
"4_040_6C",2,"F6","fast",1,2,"C2",1,"fast",1,6
"4_040_6D",2,"F6","fast",1,2,"C2",1,"fast",0,30
"4_041_1A",2,"F12","fast",1,2,"C1",0,"uninf",1,8
"4_041_1B",2,"F12","fast",1,2,"C2",0,"uninf",0,30
"4_041_1C",2,"F12","fast",1,2,"C2",1,"fast",1,8
"4_041_1D",2,"F12","fast",1,2,"C1",1,"fast",1,6
"4_041_2A",2,"F12","fast",1,2,"C3",0,"uninf",0,30
"4_041_2B",2,"F12","fast",1,2,"C2",1,"fast",1,10
"4_041_2C",2,"","",0,2,"C2",0,"unexp",1,6
"4_041_2D",2,"F12","fast",1,2,"C2",1,"fast",1,6
"4_041_3A",2,"F12","fast",1,2,"C1",1,"fast",1,6
"4_041_3B",2,"","",0,2,"C1",0,"unexp",1,6
"4_041_3C",2,"F12","fast",1,2,"C3",1,"fast",1,6
"4_041_3D",2,"F12","fast",1,2,"C2",0,"uninf",1,8
"4_041_4A",2,"F12","fast",1,2,"C2",1,"fast",0,30
"4_041_4B",2,"F12","fast",1,2,"C2",1,"fast",0,30
"4_041_4C",2,"","",0,2,"C2",0,"unexp",1,6
"4_041_4D",2,"F12","fast",1,2,"C2",0,"uninf",1,6
"4_041_5A",2,"","",0,2,"C2",0,"unexp",0,30
"4_041_5B",2,"F12","fast",1,2,"C2",1,"fast",0,30
"4_041_5C",2,"F12","fast",1,2,"C2",1,"fast",1,6
"4_041_5D",2,"F12","fast",1,2,"C2",1,"fast",1,8
"4_041_6A",2,"F12","fast",1,2,"C2",1,"fast",1,6
"4_041_6B",2,"F12","fast",1,2,"C2",0,"uninf",1,24
"4_041_6C",2,"F12","fast",1,2,"C2",1,"fast",1,6
"4_041_6D",2,"F12","fast",1,2,"C2",1,"fast",1,6
"4_042_1A",2,"F8","fast",1,5,"C1",1,"fast",1,6
"4_042_1B",2,"F8","fast",1,5,"C2",1,"fast",1,6
"4_042_1C",2,"F8","fast",1,5,"C2",0,"uninf",0,30
"4_042_1D",2,"F5","fast",1,5,"C2",1,"fast",1,13
"4_042_2A",2,"F8","fast",1,NA,NA,NA,"uninf",0,30
"4_042_2B",2,"","",0,5,"C2",0,"unexp",1,8
"4_042_2C",2,"F5","fast",1,5,"C2",0,"uninf",1,15
"4_042_2D",2,"F5","fast",1,5,"C2",0,"uninf",0,30
"4_042_3A",2,"F8","fast",1,NA,NA,NA,"uninf",0,30
"4_042_3B",2,"F8","fast",1,5,"C2",1,"fast",1,8
"4_042_3C",2,"F5","fast",1,NA,NA,NA,"uninf",0,30
"4_042_3D",2,"F5","fast",1,NA,NA,NA,"uninf",0,30
"4_042_4A",2,"F5","fast",1,NA,NA,NA,"uninf",0,30
"4_042_4B",2,"F5","fast",1,NA,NA,NA,"uninf",0,30
"4_042_4C",2,"F5","fast",1,NA,NA,NA,"uninf",0,30
"4_042_4D",2,"F5","fast",1,NA,NA,NA,"uninf",0,30
"4_042_5A",2,"F5","fast",1,5,"C2",0,"uninf",1,6
"4_042_5B",2,"F5","fast",1,5,"C2",1,"fast",1,6
"4_042_5C",2,"F5","fast",1,5,"C2",0,"uninf",0,30
"4_042_5D",2,"","",0,5,"C2",0,"unexp",0,30
"4_042_6A",2,"F5","fast",1,5,"C2",1,"fast",1,6
"4_042_6B",2,"F5","fast",1,5,"C2",1,"fast",1,6
"4_042_6C",2,"F5","fast",1,5,"C2",0,"uninf",0,30
"4_042_6D",2,"F5","fast",1,5,"C2",0,"uninf",1,10
"4_043_1A",2,"S10","slow",1,5,"C2",0,"uninf",1,6
"4_043_1B",2,"S10","slow",1,5,"C2",1,"slow",0,30
"4_043_1C",2,"S10","slow",1,5,"C2",1,"slow",1,6
"4_043_1D",2,"S10","slow",1,5,"C1",1,"slow",1,6
"4_043_2A",2,"","",0,NA,NA,NA,"unexp",0,30
"4_043_2B",2,"S10","slow",1,NA,NA,NA,"uninf",0,30
"4_043_2C",2,"S10","slow",1,NA,NA,NA,"uninf",0,30
"4_043_2D",2,"S10","slow",1,5,"C2",1,"slow",1,6
"4_043_3A",2,"S10","slow",1,5,"C2",0,"uninf",1,6
"4_043_3B",2,"S10","slow",1,5,"C2",0,"uninf",0,30
"4_043_3C",2,"","",0,NA,NA,NA,"unexp",0,30
"4_043_3D",2,"S10","slow",1,NA,NA,NA,"uninf",0,30
"4_043_4A",2,"S10","slow",1,5,"C2",0,"uninf",1,29
"4_043_4B",2,"","",0,5,"C2",0,"unexp",0,30
"4_043_4C",2,"S10","slow",1,5,"C2",1,"slow",1,8
"4_043_4D",2,"S10","slow",1,NA,NA,NA,"uninf",0,30
"4_043_5A",2,"S10","slow",1,5,"C2",0,"uninf",0,30
"4_043_5B",2,"S10","slow",1,5,"C2",0,"uninf",1,6
"4_043_5C",2,"","",0,5,"C2",0,"unexp",1,6
"4_043_5D",2,"S10","slow",1,NA,NA,NA,"uninf",0,30
"4_043_6A",2,"S10","slow",1,5,"C2",1,"slow",0,30
"4_043_6B",2,"S10","slow",1,5,"C2",1,"slow",1,10
"4_043_6C",2,"S10","slow",1,5,"C2",1,"slow",1,6
"4_043_6D",2,"S10","slow",1,5,"C2",0,"uninf",1,6
