"cop","Inf.round","clutch","selection_line","exposed","checking_day","cop_stage_checking","infection","grp","dead","dpi"
"4_044_1A",2,"F10","fast",1,5,"C2",1,"fast",1,6
"4_044_1B",2,"F10","fast",1,NA,NA,NA,"uninf",0,30
"4_044_1C",2,"F10","fast",1,5,"C2",1,"fast",1,29
"4_044_1D",2,"","",0,5,"C2",0,"unexp",0,30
"4_044_2A",2,"F10","fast",1,NA,NA,NA,"uninf",0,30
"4_044_2B",2,"F10","fast",1,5,"C2",0,"uninf",1,8
"4_044_2C",2,"F10","fast",1,5,"C3",0,"uninf",0,30
"4_044_2D",2,"F10","fast",1,5,"C2",1,"fast",0,30
"4_044_3A",2,"F10","fast",1,NA,NA,NA,"uninf",0,30
"4_044_3B",2,"","",0,5,"C2",0,"unexp",1,8
"4_044_3C",2,"F10","fast",1,5,"C2",1,"fast",0,30
"4_044_3D",2,"F10","fast",1,5,"C2",1,"fast",0,30
"4_044_4A",2,"F10","fast",1,5,"C2",1,"fast",1,6
"4_044_4B",2,"","",0,5,"C2",0,"unexp",1,6
"4_044_4C",2,"F10","fast",1,5,"C3",0,"uninf",0,30
"4_044_4D",2,"F10","fast",1,5,"C3",1,"fast",0,30
"4_044_5A",2,"F10","fast",1,5,"C2",1,"fast",1,8
"4_044_5B",2,"F10","fast",1,5,"C2",1,"fast",1,8
"4_044_5C",2,"F10","fast",1,5,"C2",1,"fast",1,30
"4_044_5D",2,"F10","fast",1,5,"C2",1,"fast",1,29
"4_044_6A",2,"F10","fast",1,5,"C2",0,"uninf",1,6
"4_044_6B",2,"F10","fast",1,5,"C2",1,"fast",1,8
"4_044_6C",2,"F10","fast",1,5,"C3",0,"uninf",0,30
"4_044_6D",2,"","",0,5,"C3",0,"unexp",0,30
"4_045_1A",2,"C6","control",1,NA,NA,NA,"uninf",0,30
"4_045_1B",2,"C6","control",1,5,"C2",1,"control",0,30
"4_045_1C",2,"","",0,5,"C2",0,"unexp",1,8
"4_045_1D",2,"C6","control",1,5,"C2",1,"control",1,6
"4_045_2A",2,"C6","control",1,5,"C2",1,"control",1,22
"4_045_2B",2,"C6","control",1,5,"C2",1,"control",0,30
"4_045_2C",2,"C6","control",1,5,"C3",0,"uninf",1,8
"4_045_2D",2,"C6","control",1,5,"C2",0,"uninf",1,6
"4_045_3A",2,"","",0,5,"C2",0,"unexp",0,30
"4_045_3B",2,"C6","control",1,5,"C2",1,"control",0,30
"4_045_3C",2,"C6","control",1,5,"C2",0,"uninf",1,6
"4_045_3D",2,"C6","control",1,5,"C2",0,"uninf",1,8
"4_045_4A",2,"C6","control",1,5,"C2",1,"control",0,30
"4_045_4B",2,"C6","control",1,5,"C2",1,"control",1,17
"4_045_4C",2,"C6","control",1,5,"C2",0,"uninf",1,8
"4_045_4D",2,"","",0,5,"C3",0,"unexp",1,8
"4_045_5A",2,"C6","control",1,5,"C3",0,"uninf",1,17
"4_045_5B",2,"C6","control",1,5,"C2",1,"control",0,30
"4_045_5C",2,"C6","control",1,5,"C2",1,"control",1,6
"4_045_5D",2,"C6","control",1,5,"C2",1,"control",1,6
"4_045_6A",2,"C6","control",1,5,"C2",0,"uninf",0,30
"4_045_6B",2,"","",0,5,"C2",0,"unexp",0,30
"4_045_6C",2,"C6","control",1,5,"C2",0,"uninf",1,8
"4_045_6D",2,"C6","control",1,5,"C2",0,"uninf",1,6
"4_046_1A",2,"F3","fast",1,2,"C2",1,"fast",1,6
"4_046_1B",2,"F3","fast",1,2,"C1",1,"fast",1,8
"4_046_1C",2,"F3","fast",1,2,"C2",0,"uninf",0,30
"4_046_1D",2,"F3","fast",1,NA,NA,NA,"uninf",0,30
"4_046_2A",2,"F3","fast",1,2,"C2",1,"fast",1,6
"4_046_2B",2,"F3","fast",1,2,"C2",1,"fast",1,6
"4_046_2C",2,"F3","fast",1,2,"C2",0,"uninf",0,30
"4_046_2D",2,"F3","fast",1,2,"C2",0,"uninf",0,30
"4_046_3A",2,"F3","fast",1,2,"C2",0,"uninf",1,6
"4_046_3B",2,"F3","fast",1,2,"C2",0,"uninf",1,8
"4_046_3C",2,"F3","fast",1,2,"C2",1,"fast",1,10
"4_046_3D",2,"","",0,2,"C1",0,"unexp",1,8
"4_046_4A",2,"","",0,2,"C2",0,"unexp",1,8
"4_046_4B",2,"F12","fast",1,2,"C2",0,"uninf",1,8
"4_046_4C",2,"F11","fast",1,2,"C2",1,"fast",0,30
"4_046_4D",2,"F12","fast",1,2,"C1",1,"fast",0,30
"4_046_5A",2,"F11","fast",1,2,"C1",1,"fast",1,6
"4_046_5B",2,"F12","fast",1,2,"C2",1,"fast",1,8
"4_046_5C",2,"F11","fast",1,NA,NA,NA,"uninf",0,30
"4_046_5D",2,"F12","fast",1,2,"C2",1,"fast",0,30
"4_046_6A",2,"F11","fast",1,2,"C2",1,"fast",1,8
"4_046_6B",2,"F12","fast",1,2,"C3",1,"fast",1,6
"4_046_6C",2,"F11","fast",1,2,"C2",1,"fast",0,30
"4_046_6D",2,"F12","fast",1,2,"C3",1,"fast",0,30
"4_047_1A",2,"S4","slow",1,2,"C2",1,"slow",0,30
"4_047_1B",2,"S4","slow",1,NA,NA,NA,"uninf",0,30
"4_047_1C",2,"S4","slow",1,2,"C2",1,"slow",1,6
"4_047_1D",2,"S4","slow",1,2,"C2",1,"slow",1,8
"4_047_2A",2,"S4","slow",1,2,"C2",1,"slow",0,30
"4_047_2B",2,"S4","slow",1,2,"C2",0,"uninf",0,30
"4_047_2C",2,"S4","slow",1,2,"C2",1,"slow",1,6
"4_047_2D",2,"S4","slow",1,2,"C1",1,"slow",1,6
"4_047_3A",2,"","",0,2,"C2",0,"unexp",1,6
"4_047_3B",2,"S4","slow",1,2,"C3",0,"uninf",1,29
"4_047_3C",2,"S4","slow",1,2,"C2",0,"uninf",1,6
"4_047_3D",2,"S4","slow",1,2,"C2",0,"uninf",1,8
"4_047_4A",2,"S4","slow",1,2,"C2",0,"uninf",0,30
"4_047_4B",2,"S4","slow",1,2,"C2",1,"slow",0,30
"4_047_4C",2,"","",0,NA,NA,NA,"unexp",0,30
"4_047_4D",2,"S4","slow",1,2,"C2",0,"uninf",1,6
"4_047_5A",2,"S4","slow",1,2,"C2",1,"slow",1,29
"4_047_5B",2,"S4","slow",1,2,"C2",1,"slow",0,30
"4_047_5C",2,"S4","slow",1,2,"C1",0,"uninf",1,8
"4_047_5D",2,"S4","slow",1,2,"C2",0,"uninf",1,6
"4_047_6A",2,"S4","slow",1,2,"C3",1,"slow",0,30
"4_047_6B",2,"S4","slow",1,2,"C3",0,"uninf",0,30
"4_047_6C",2,"S4","slow",1,2,"C2",0,"uninf",1,8
"4_047_6D",2,"S4","slow",1,2,"C2",1,"slow",1,6
"4_048_1A",2,"S3","slow",1,NA,NA,NA,"uninf",0,30
"4_048_1B",2,"S3","slow",1,2,"C2",1,"slow",1,6
"4_048_1C",2,"S3","slow",1,2,"C2",0,"uninf",0,30
"4_048_1D",2,"S3","slow",1,2,"C2",1,"slow",0,30
"4_048_2A",2,"S3","slow",1,2,"C3",0,"uninf",1,8
"4_048_2B",2,"S3","slow",1,2,"C2",0,"uninf",1,6
"4_048_2C",2,"S3","slow",1,2,"C2",1,"slow",0,30
"4_048_2D",2,"S3","slow",1,2,"C2",1,"slow",1,17
"4_048_3A",2,"S3","slow",1,NA,NA,NA,"uninf",0,30
"4_048_3B",2,"","",0,NA,NA,NA,"unexp",0,30
"4_048_3C",2,"S3","slow",1,2,"C2",1,"slow",1,30
"4_048_3D",2,"S3","slow",1,2,"C2",0,"uninf",0,30
"4_048_4A",2,"S3","slow",1,2,"C2",1,"slow",1,6
"4_048_4B",2,"S3","slow",1,2,"C2",0,"uninf",1,8
"4_048_4C",2,"S3","slow",1,2,"C2",1,"slow",1,22
"4_048_4D",2,"","",0,2,"C2",0,"unexp",0,30
"4_048_5A",2,"S3","slow",1,2,"C2",1,"slow",1,6
"4_048_5B",2,"S3","slow",1,2,"C2",0,"uninf",1,8
"4_048_5C",2,"S3","slow",1,2,"C2",0,"uninf",0,30
"4_048_5D",2,"S3","slow",1,2,"C2",0,"uninf",1,27
"4_048_6A",2,"S3","slow",1,NA,NA,NA,"uninf",0,30
"4_048_6B",2,"S3","slow",1,2,"C2",1,"slow",1,6
"4_048_6C",2,"S3","slow",1,2,"C2",0,"uninf",0,30
"4_048_6D",2,"S3","slow",1,2,"C3",0,"uninf",0,30
"4_049_1A",2,"S7","slow",1,2,"C2",0,"uninf",0,30
"4_049_1B",2,"S7","slow",1,2,"C2",1,"slow",0,30
"4_049_1C",2,"S7","slow",1,2,"C2",1,"slow",1,8
"4_049_1D",2,"S7","slow",1,2,"C2",1,"slow",1,6
"4_049_2A",2,"S7","slow",1,2,"C1",1,"slow",0,30
"4_049_2B",2,"S7","slow",1,2,"C2",1,"slow",1,10
"4_049_2C",2,"S7","slow",1,2,"C2",1,"slow",1,8
"4_049_2D",2,"S7","slow",1,2,"C2",0,"uninf",1,8
"4_049_3A",2,"S7","slow",1,2,"C2",1,"slow",0,30
"4_049_3B",2,"S7","slow",1,2,"C2",1,"slow",1,8
"4_049_3C",2,"","",0,2,"C3",0,"unexp",1,8
"4_049_3D",2,"S7","slow",1,2,"C2",0,"uninf",1,6
"4_049_4A",2,"","",0,2,"C3",0,"unexp",0,30
"4_049_4B",2,"S7","slow",1,2,"C2",1,"slow",0,30
"4_049_4C",2,"S7","slow",1,2,"C1",1,"slow",1,6
"4_049_4D",2,"S7","slow",1,2,"C2",1,"slow",1,6
"4_049_5A",2,"S7","slow",1,2,"C2",1,"slow",0,30
"4_049_5B",2,"S7","slow",1,2,"C2",1,"slow",0,30
"4_049_5C",2,"S7","slow",1,2,"C2",1,"slow",1,6
"4_049_5D",2,"S7","slow",1,2,"C2",1,"slow",1,6
"4_049_6A",2,"S7","slow",1,2,"C2",1,"slow",0,30
"4_049_6B",2,"S7","slow",1,2,"C1",1,"slow",1,8
"4_049_6C",2,"S7","slow",1,2,"C2",1,"slow",1,8
"4_049_6D",2,"S7","slow",1,2,"C3",0,"uninf",1,8
"4_050_1A",2,"S2","slow",1,5,"C2",0,"uninf",1,6
"4_050_1B",2,"S2","slow",1,NA,NA,NA,"slow",0,30
"4_050_1C",2,"","",0,5,"C2",0,"unexp",0,30
"4_050_1D",2,"S2","slow",1,5,"C2",1,"slow",0,30
"4_050_2A",2,"S2","slow",1,NA,NA,NA,"slow",0,30
"4_050_2B",2,"S2","slow",1,NA,NA,NA,"slow",0,30
"4_050_2C",2,"S2","slow",1,5,"C2",0,"uninf",0,30
"4_050_2D",2,"S2","slow",1,5,"C2",1,"slow",0,30
"4_050_3A",2,"S2","slow",1,5,"C2",1,"slow",1,8
"4_050_3B",2,"S2","slow",1,NA,NA,NA,"slow",0,30
"4_050_3C",2,"S2","slow",1,5,"C2",0,"uninf",0,30
"4_050_3D",2,"S2","slow",1,5,"C2",1,"slow",1,29
"4_050_4A",2,"S2","slow",1,5,"C2",1,"slow",1,8
"4_050_4B",2,"S2","slow",1,5,"C2",0,"uninf",1,6
"4_050_4C",2,"S2","slow",1,5,"C2",1,"slow",0,30
"4_050_4D",2,"S2","slow",1,5,"C2",1,"slow",1,20
"4_050_5A",2,"S2","slow",1,5,"C2",1,"slow",1,6
"4_050_5B",2,"S2","slow",1,5,"C2",1,"slow",1,6
"4_050_5C",2,"S2","slow",1,NA,NA,NA,"slow",0,30
"4_050_5D",2,"S2","slow",1,NA,NA,NA,"slow",0,30
"4_050_6A",2,"","",0,5,"C2",0,"unexp",1,6
"4_050_6B",2,"S2","slow",1,5,"C2",1,"slow",1,6
"4_050_6C",2,"S2","slow",1,NA,NA,NA,"slow",0,30
"4_050_6D",2,"S2","slow",1,NA,NA,NA,"slow",0,30
"4_051_1A",2,"F5","fast",1,5,"C3",1,"fast",1,20
"4_051_1B",2,"F5","fast",1,5,"C3",1,"fast",0,30
"4_051_1C",2,"F5","fast",1,NA,NA,NA,"uninf",0,30
"4_051_1D",2,"","",0,NA,NA,NA,"unexp",0,30
"4_051_2A",2,"F5","fast",1,2,"C2",1,"fast",0,30
"4_051_2B",2,"F5","fast",1,2,"C2",1,"fast",0,30
"4_051_2C",2,"F5","fast",1,2,"C2",1,"fast",1,6
"4_051_2D",2,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_051_3A",2,"F5","fast",1,2,"C2",0,"uninf",0,30
"4_051_3B",2,"F5","fast",1,2,"C2",0,"uninf",1,13
"4_051_3C",2,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_051_3D",2,"F5","fast",1,2,"C2",1,"fast",1,6
"4_051_4A",2,"F5","fast",1,2,"C2",1,"fast",1,29
"4_051_4B",2,"F5","fast",1,2,"C2",0,"uninf",0,30
"4_051_4C",2,"F5","fast",1,2,"C3",0,"uninf",1,8
"4_051_4D",2,"F5","fast",1,2,"C3",0,"uninf",1,6
"4_051_5A",2,"F5","fast",1,2,"C2",0,"uninf",1,6
"4_051_5B",2,"F5","fast",1,2,"C2",1,"fast",1,8
"4_051_5C",2,"F5","fast",1,2,"C3",0,"uninf",1,6
"4_051_5D",2,"F5","fast",1,2,"C3",0,"uninf",1,8
"4_051_6A",2,"F5","fast",1,2,"C2",1,"fast",1,29
"4_051_6B",2,"","",0,2,"C3",0,"unexp",0,30
"4_051_6C",2,"F5","fast",1,NA,NA,NA,"uninf",0,30
"4_051_6D",2,"F5","fast",1,NA,NA,NA,"uninf",0,30
"4_052_1A",2,"C12","control",1,5,"C2",0,"uninf",1,6
"4_052_1B",2,"C12","control",1,NA,NA,NA,"uninf",0,30
"4_052_1C",2,"C12","control",1,NA,NA,NA,"uninf",0,30
"4_052_1D",2,"","",0,NA,NA,NA,"unexp",0,30
"4_052_2A",2,"C12","control",1,5,"C2",1,"control",1,6
"4_052_2B",2,"C12","control",1,NA,NA,NA,"uninf",0,30
"4_052_2C",2,"C12","control",1,5,"C2",0,"uninf",0,30
"4_052_2D",2,"C12","control",1,5,"C2",0,"uninf",0,30
"4_052_3A",2,"C12","control",1,5,"C2",1,"control",1,6
"4_052_3B",2,"C12","control",1,NA,NA,NA,"uninf",0,30
"4_052_3C",2,"C12","control",1,5,"C2",0,"uninf",0,30
"4_052_3D",2,"C12","control",1,5,"C2",1,"control",0,30
"4_052_4A",2,"C12","control",1,5,"C2",1,"control",1,8
"4_052_4B",2,"C12","control",1,5,"C2",0,"uninf",1,6
"4_052_4C",2,"C12","control",1,5,"C2",1,"control",0,30
"4_052_4D",2,"C12","control",1,5,"C2",0,"uninf",0,30
"4_052_5A",2,"C12","control",1,NA,NA,NA,"uninf",0,30
"4_052_5B",2,"C12","control",1,NA,NA,NA,"uninf",0,30
"4_052_5C",2,"C12","control",1,5,"C1",0,"uninf",0,30
"4_052_5D",2,"C12","control",1,5,"C2",0,"uninf",0,30
"4_052_6A",2,"","",0,5,"C2",0,"unexp",1,6
"4_052_6B",2,"C12","control",1,5,"C2",0,"uninf",1,6
"4_052_6C",2,"C12","control",1,5,"C2",0,"uninf",0,30
"4_052_6D",2,"C12","control",1,NA,NA,NA,"uninf",0,30
"4_053_1A",2,"F9","fast",1,NA,NA,NA,"uninf",0,30
"4_053_1B",2,"F9","fast",1,NA,NA,NA,"uninf",0,30
"4_053_1C",2,"","",0,NA,NA,NA,"unexp",0,30
"4_053_1D",2,"F9","fast",1,NA,NA,NA,"uninf",0,30
"4_053_2A",2,"F9","fast",1,5,"C2",0,"uninf",0,30
"4_053_2B",2,"F9","fast",1,5,"C2",0,"uninf",0,30
"4_053_2C",2,"F9","fast",1,NA,NA,NA,"uninf",0,30
"4_053_2D",2,"F9","fast",1,5,"C2",0,"uninf",1,8
"4_053_3A",2,"F9","fast",1,NA,NA,NA,"uninf",0,30
"4_053_3B",2,"F9","fast",1,5,"C2",0,"uninf",1,13
"4_053_3C",2,"F9","fast",1,NA,NA,NA,"uninf",0,30
"4_053_3D",2,"F9","fast",1,5,"C2",1,"fast",1,6
"4_053_4A",2,"F9","fast",1,5,"C2",1,"fast",1,6
"4_053_4B",2,"F9","fast",1,NA,NA,NA,"uninf",0,30
"4_053_4C",2,"F9","fast",1,5,"C2",1,"fast",1,8
"4_053_4D",2,"F9","fast",1,NA,NA,NA,"uninf",0,30
"4_053_5A",2,"F9","fast",1,5,"C2",0,"uninf",0,30
"4_053_5B",2,"F9","fast",1,5,"C2",1,"fast",1,24
"4_053_5C",2,"F9","fast",1,5,"C2",1,"fast",1,6
"4_053_5D",2,"F9","fast",1,NA,NA,NA,"uninf",0,30
"4_053_6A",2,"F9","fast",1,5,"C2",0,"uninf",0,30
"4_053_6B",2,"","",0,5,"C2",0,"unexp",0,30
"4_053_6C",2,"F9","fast",1,5,"C2",1,"fast",1,8
"4_053_6D",2,"F9","fast",1,NA,NA,NA,"uninf",0,30
"4_054_1A",2,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_054_1B",2,"","",0,NA,NA,NA,"unexp",0,30
"4_054_1C",2,"C9","control",1,5,"C2",1,"control",0,30
"4_054_1D",2,"C9","control",1,5,"C2",0,"uninf",1,10
"4_054_2A",2,"C9","control",1,5,"C2",1,"control",1,6
"4_054_2B",2,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_054_2C",2,"C9","control",1,5,"C2",1,"control",0,30
"4_054_2D",2,"C9","control",1,5,"C2",1,"control",0,30
"4_054_3A",2,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_054_3B",2,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_054_3C",2,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_054_3D",2,"C9","control",1,5,"C2",1,"control",0,30
"4_054_4A",2,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_054_4B",2,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_054_4C",2,"C9","control",1,5,"C2",1,"control",0,30
"4_054_4D",2,"C9","control",1,5,"C2",1,"control",0,30
"4_054_5A",2,"C9","control",1,5,"C2",0,"uninf",1,6
"4_054_5B",2,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_054_5C",2,"C9","control",1,5,"C2",0,"uninf",0,30
"4_054_5D",2,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_054_6A",2,"C9","control",1,5,"C2",1,"control",1,6
"4_054_6B",2,"C9","control",1,NA,NA,NA,"uninf",0,30
"4_054_6C",2,"","",0,NA,NA,NA,"unexp",0,30
"4_054_6D",2,"C9","control",1,5,"C2",1,"control",0,30
"4_055_1A",2,"C8","control",1,2,"C2",0,"uninf",1,6
"4_055_1B",2,"C8","control",1,2,"C2",0,"uninf",1,29
"4_055_1C",2,"C8","control",1,2,"C2",0,"uninf",1,6
"4_055_1D",2,"C8","control",1,2,"C2",1,"control",1,6
"4_055_2A",2,"C8","control",1,2,"C2",0,"uninf",1,6
"4_055_2B",2,"C8","control",1,NA,NA,NA,"uninf",0,30
"4_055_2C",2,"C8","control",1,2,"C2",0,"uninf",1,6
"4_055_2D",2,"C8","control",1,2,"C2",1,"control",1,6
"4_055_3A",2,"C8","control",1,2,"C2",0,"uninf",0,30
"4_055_3B",2,"C8","control",1,NA,NA,NA,"uninf",0,30
"4_055_3C",2,"","",0,2,"C2",0,"unexp",1,6
"4_055_3D",2,"C8","control",1,2,"C2",1,"control",1,6
"4_055_4A",2,"C8","control",1,2,"C2",0,"uninf",1,6
"4_055_4B",2,"","",0,2,"C2",1,"unexp",0,30
"4_055_4C",2,"C8","control",1,2,"C2",1,"control",1,6
"4_055_4D",2,"C8","control",1,2,"C2",0,"uninf",1,6
"4_055_5A",2,"C8","control",1,2,"C2",1,"control",1,6
"4_055_5B",2,"C8","control",1,2,"C2",0,"uninf",1,10
"4_055_5C",2,"C8","control",1,2,"C2",1,"control",1,6
"4_055_5D",2,"C8","control",1,2,"C2",1,"control",1,6
"4_055_6A",2,"C8","control",1,2,"C2",0,"uninf",1,6
"4_055_6B",2,"C8","control",1,2,"C2",1,"control",1,8
"4_055_6C",2,"C8","control",1,2,"C1",1,"control",1,6
"4_055_6D",2,"C8","control",1,2,"C2",0,"uninf",1,6
"4_056_1A",2,"S11","slow",1,5,"C2",1,"slow",1,6
"4_056_1B",2,"S11","slow",1,NA,NA,NA,"uninf",0,30
"4_056_1C",2,"S11","slow",1,NA,NA,NA,"uninf",0,30
"4_056_1D",2,"","",0,5,"C2",0,"unexp",0,30
"4_056_2A",2,"S11","slow",1,NA,NA,NA,"uninf",0,30
"4_056_2B",2,"S11","slow",1,5,"C2",0,"uninf",1,6
"4_056_2C",2,"S11","slow",1,NA,NA,NA,"uninf",0,30
"4_056_2D",2,"S11","slow",1,5,"C2",0,"uninf",1,15
"4_056_3A",2,"S11","slow",1,5,"C2",1,"slow",1,6
"4_056_3B",2,"S11","slow",1,NA,NA,NA,"uninf",0,30
"4_056_3C",2,"S11","slow",1,NA,NA,NA,"uninf",0,30
"4_056_3D",2,"S11","slow",1,5,"C2",0,"uninf",0,30
"4_056_4A",2,"S11","slow",1,5,"C2",0,"uninf",1,6
"4_056_4B",2,"S11","slow",1,5,"C2",1,"slow",1,6
"4_056_4C",2,"S11","slow",1,5,"C2",0,"uninf",0,30
"4_056_4D",2,"S11","slow",1,5,"C2",0,"uninf",0,30
"4_056_5A",2,"S11","slow",1,NA,NA,NA,"uninf",0,30
"4_056_5B",2,"S11","slow",1,5,"C2",1,"slow",1,6
"4_056_5C",2,"S11","slow",1,5,"C2",1,"slow",0,30
"4_056_5D",2,"S11","slow",1,5,"C2",0,"uninf",0,30
"4_056_6A",2,"","",0,5,"C2",0,"unexp",1,6
"4_056_6B",2,"S11","slow",1,NA,NA,NA,"uninf",0,30
"4_056_6C",2,"S11","slow",1,5,"C2",0,"uninf",0,30
"4_056_6D",2,"S11","slow",1,NA,NA,NA,"uninf",0,30
"4_057_1A",2,"F6","fast",1,5,"C2",0,"uninf",0,30
"4_057_1B",2,"F6","fast",1,5,"C2",0,"uninf",1,20
"4_057_1C",2,"F6","fast",1,5,"C2",0,"uninf",1,8
"4_057_1D",2,"F6","fast",1,NA,NA,NA,"uninf",0,30
"4_057_2A",2,"F6","fast",1,5,"C2",0,"uninf",0,30
"4_057_2B",2,"F6","fast",1,5,"C2",1,"fast",0,30
"4_057_2C",2,"F6","fast",1,5,"C2",0,"uninf",1,8
"4_057_2D",2,"F6","fast",1,5,"C2",0,"uninf",1,6
"4_057_3A",2,"F6","fast",1,5,"C2",0,"uninf",0,30
"4_057_3B",2,"","",0,5,"C2",0,"unexp",0,30
"4_057_3C",2,"F6","fast",1,5,"C2",1,"fast",1,6
"4_057_3D",2,"F6","fast",1,5,"C2",1,"fast",1,6
"4_057_4A",2,"F6","fast",1,5,"C2",1,"fast",0,30
"4_057_4B",2,"F6","fast",1,5,"C2",1,"fast",1,8
"4_057_4C",2,"","",0,5,"C2",0,"unexp",1,6
"4_057_4D",2,"F6","fast",1,5,"C2",0,"uninf",1,8
"4_057_5A",2,"F6","fast",1,5,"C2",0,"uninf",1,30
"4_057_5B",2,"F6","fast",1,5,"C2",1,"fast",0,30
"4_057_5C",2,"F6","fast",1,NA,NA,NA,"uninf",0,30
"4_057_5D",2,"F6","fast",1,5,"C2",1,"fast",1,8
"4_057_6A",2,"F6","fast",1,5,"C2",0,"uninf",0,30
"4_057_6B",2,"F6","fast",1,5,"C2",0,"uninf",0,30
"4_057_6C",2,"F6","fast",1,5,"C2",1,"fast",1,8
"4_057_6D",2,"F6","fast",1,5,"C2",1,"fast",1,6
"4_058_1A",2,"S12","slow",1,NA,NA,NA,"uninf",0,30
"4_058_1B",2,"S12","slow",1,5,"C2",0,"uninf",1,8
"4_058_1C",2,"S12","slow",1,5,"C2",1,"slow",0,30
"4_058_1D",2,"S12","slow",1,5,"C2",1,"slow",0,30
"4_058_2A",2,"S12","slow",1,5,"C2",1,"slow",1,6
"4_058_2B",2,"S12","slow",1,5,"C2",0,"uninf",1,6
"4_058_2C",2,"S12","slow",1,5,"C2",0,"uninf",1,17
"4_058_2D",2,"S12","slow",1,5,"C2",1,"slow",1,30
"4_058_3A",2,"S12","slow",1,5,"C1",0,"uninf",1,8
"4_058_3B",2,"S12","slow",1,5,"C2",1,"slow",1,6
"4_058_3C",2,"S12","slow",1,5,"C2",1,"slow",1,27
"4_058_3D",2,"","",0,5,"C2",0,"unexp",0,30
"4_058_4A",2,"S12","slow",1,5,"C2",0,"uninf",1,8
